Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (86) factor -> . ID seen_ID dimensionsOpt
    (89) signB -> . sign
    (90) signB -> . empty
    (126) funccall -> . ID ( funccallB funccallC
    (101) sign -> . +
    (102) sign -> . -
    (138) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 138 (empty -> .)
    ICONST          reduce using rule 138 (empty -> .)
    SCONST          reduce using rule 138 (empty -> .)
    TRUE            reduce using rule 138 (empty -> .)
    FALSE           reduce using rule 138 (empty -> .)

    sign                           shift and go to state 90
    signB                          shift and go to state 81
    hyperexpression                shift and go to state 85
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 50

    (44) instruction -> assignfunccall . ;

    ;               shift and go to state 95


state 51

    (103) whileloop -> WHILE . ( hyperexpression ) block

    (               shift and go to state 96


state 52

    (114) output -> PRINT . ( outputB

    (               shift and go to state 97


state 53

    (50) instruction -> whileloop .

    ID              reduce using rule 50 (instruction -> whileloop .)
    PRINT           reduce using rule 50 (instruction -> whileloop .)
    RETURN          reduce using rule 50 (instruction -> whileloop .)
    INPUT           reduce using rule 50 (instruction -> whileloop .)
    IF              reduce using rule 50 (instruction -> whileloop .)
    WHILE           reduce using rule 50 (instruction -> whileloop .)
    FOR             reduce using rule 50 (instruction -> whileloop .)
    INT             reduce using rule 50 (instruction -> whileloop .)
    FLOAT           reduce using rule 50 (instruction -> whileloop .)
    STRING          reduce using rule 50 (instruction -> whileloop .)
    BOOL            reduce using rule 50 (instruction -> whileloop .)
    #               reduce using rule 50 (instruction -> whileloop .)
    TRACKDECISION   reduce using rule 50 (instruction -> whileloop .)
    FORGETDECISION  reduce using rule 50 (instruction -> whileloop .)
    }               reduce using rule 50 (instruction -> whileloop .)


state 54

    (119) localvardirective -> # . localvardirectiveB ID
    (122) localmsgdirective -> # . SHOW SCONST
    (120) localvardirectiveB -> . TRACK
    (121) localvardirectiveB -> . FORGET

    SHOW            shift and go to state 99
    TRACK           shift and go to state 100
    FORGET          shift and go to state 98

    localvardirectiveB             shift and go to state 101

state 55

    (56) localdirective -> localvardirective .

    ID              reduce using rule 56 (localdirective -> localvardirective .)
    PRINT           reduce using rule 56 (localdirective -> localvardirective .)
    RETURN          reduce using rule 56 (localdirective -> localvardirective .)
    INPUT           reduce using rule 56 (localdirective -> localvardirective .)
    IF              reduce using rule 56 (localdirective -> localvardirective .)
    WHILE           reduce using rule 56 (localdirective -> localvardirective .)
    FOR             reduce using rule 56 (localdirective -> localvardirective .)
    INT             reduce using rule 56 (localdirective -> localvardirective .)
    FLOAT           reduce using rule 56 (localdirective -> localvardirective .)
    STRING          reduce using rule 56 (localdirective -> localvardirective .)
    BOOL            reduce using rule 56 (localdirective -> localvardirective .)
    #               reduce using rule 56 (localdirective -> localvardirective .)
    TRACKDECISION   reduce using rule 56 (localdirective -> localvardirective .)
    FORGETDECISION  reduce using rule 56 (localdirective -> localvardirective .)
    }               reduce using rule 56 (localdirective -> localvardirective .)


state 56

    (123) localdecisiondirective -> TRACKDECISION .

    ID              reduce using rule 123 (localdecisiondirective -> TRACKDECISION .)
    PRINT           reduce using rule 123 (localdecisiondirective -> TRACKDECISION .)
    RETURN          reduce using rule 123 (localdecisiondirective -> TRACKDECISION .)
    INPUT           reduce using rule 123 (localdecisiondirective -> TRACKDECISION .)
    IF              reduce using rule 123 (localdecisiondirective -> TRACKDECISION .)
    WHILE           reduce using rule 123 (localdecisiondirective -> TRACKDECISION .)
    FOR             reduce using rule 123 (localdecisiondirective -> TRACKDECISION .)
    INT             reduce using rule 123 (localdecisiondirective -> TRACKDECISION .)
    FLOAT           reduce using rule 123 (localdecisiondirective -> TRACKDECISION .)
    STRING          reduce using rule 123 (localdecisiondirective -> TRACKDECISION .)
    BOOL            reduce using rule 123 (localdecisiondirective -> TRACKDECISION .)
    #               reduce using rule 123 (localdecisiondirective -> TRACKDECISION .)
    TRACKDECISION   reduce using rule 123 (localdecisiondirective -> TRACKDECISION .)
    FORGETDECISION  reduce using rule 123 (localdecisiondirective -> TRACKDECISION .)
    }               reduce using rule 123 (localdecisiondirective -> TRACKDECISION .)


state 57

    (47) instruction -> input . ;

    ;               shift and go to state 102


state 58

    (36) instructionsOpt -> empty .
    (125) localdecisiondirective -> empty .

  ! reduce/reduce conflict for } resolved using rule 36 (instructionsOpt -> empty .)
    }               reduce using rule 36 (instructionsOpt -> empty .)
    ID              reduce using rule 125 (localdecisiondirective -> empty .)
    PRINT           reduce using rule 125 (localdecisiondirective -> empty .)
    RETURN          reduce using rule 125 (localdecisiondirective -> empty .)
    INPUT           reduce using rule 125 (localdecisiondirective -> empty .)
    IF              reduce using rule 125 (localdecisiondirective -> empty .)
    WHILE           reduce using rule 125 (localdecisiondirective -> empty .)
    FOR             reduce using rule 125 (localdecisiondirective -> empty .)
    INT             reduce using rule 125 (localdecisiondirective -> empty .)
    FLOAT           reduce using rule 125 (localdecisiondirective -> empty .)
    STRING          reduce using rule 125 (localdecisiondirective -> empty .)
    BOOL            reduce using rule 125 (localdecisiondirective -> empty .)
    #               reduce using rule 125 (localdecisiondirective -> empty .)
    TRACKDECISION   reduce using rule 125 (localdecisiondirective -> empty .)
    FORGETDECISION  reduce using rule 125 (localdecisiondirective -> empty .)

  ! }               [ reduce using rule 125 (localdecisiondirective -> empty .) ]


state 59

    (51) instruction -> forloop .

    ID              reduce using rule 51 (instruction -> forloop .)
    PRINT           reduce using rule 51 (instruction -> forloop .)
    RETURN          reduce using rule 51 (instruction -> forloop .)
    INPUT           reduce using rule 51 (instruction -> forloop .)
    IF              reduce using rule 51 (instruction -> forloop .)
    WHILE           reduce using rule 51 (instruction -> forloop .)
    FOR             reduce using rule 51 (instruction -> forloop .)
    INT             reduce using rule 51 (instruction -> forloop .)
    FLOAT           reduce using rule 51 (instruction -> forloop .)
    STRING          reduce using rule 51 (instruction -> forloop .)
    BOOL            reduce using rule 51 (instruction -> forloop .)
    #               reduce using rule 51 (instruction -> forloop .)
    TRACKDECISION   reduce using rule 51 (instruction -> forloop .)
    FORGETDECISION  reduce using rule 51 (instruction -> forloop .)
    }               reduce using rule 51 (instruction -> forloop .)


state 60

    (46) instruction -> return . ;

    ;               shift and go to state 103


state 61

    (110) forloop -> FOR . ( assign ; hyperexpression ; hyperexpression ) block

    (               shift and go to state 104


state 62

    (34) block -> { instructionsOpt . }

    }               shift and go to state 105


state 63

    (124) localdecisiondirective -> FORGETDECISION .

    ID              reduce using rule 124 (localdecisiondirective -> FORGETDECISION .)
    PRINT           reduce using rule 124 (localdecisiondirective -> FORGETDECISION .)
    RETURN          reduce using rule 124 (localdecisiondirective -> FORGETDECISION .)
    INPUT           reduce using rule 124 (localdecisiondirective -> FORGETDECISION .)
    IF              reduce using rule 124 (localdecisiondirective -> FORGETDECISION .)
    WHILE           reduce using rule 124 (localdecisiondirective -> FORGETDECISION .)
    FOR             reduce using rule 124 (localdecisiondirective -> FORGETDECISION .)
    INT             reduce using rule 124 (localdecisiondirective -> FORGETDECISION .)
    FLOAT           reduce using rule 124 (localdecisiondirective -> FORGETDECISION .)
    STRING          reduce using rule 124 (localdecisiondirective -> FORGETDECISION .)
    BOOL            reduce using rule 124 (localdecisiondirective -> FORGETDECISION .)
    #               reduce using rule 124 (localdecisiondirective -> FORGETDECISION .)
    TRACKDECISION   reduce using rule 124 (localdecisiondirective -> FORGETDECISION .)
    FORGETDECISION  reduce using rule 124 (localdecisiondirective -> FORGETDECISION .)
    }               reduce using rule 124 (localdecisiondirective -> FORGETDECISION .)


state 64

    (52) instruction -> localdirective .

    ID              reduce using rule 52 (instruction -> localdirective .)
    PRINT           reduce using rule 52 (instruction -> localdirective .)
    RETURN          reduce using rule 52 (instruction -> localdirective .)
    INPUT           reduce using rule 52 (instruction -> localdirective .)
    IF              reduce using rule 52 (instruction -> localdirective .)
    WHILE           reduce using rule 52 (instruction -> localdirective .)
    FOR             reduce using rule 52 (instruction -> localdirective .)
    INT             reduce using rule 52 (instruction -> localdirective .)
    FLOAT           reduce using rule 52 (instruction -> localdirective .)
    STRING          reduce using rule 52 (instruction -> localdirective .)
    BOOL            reduce using rule 52 (instruction -> localdirective .)
    #               reduce using rule 52 (instruction -> localdirective .)
    TRACKDECISION   reduce using rule 52 (instruction -> localdirective .)
    FORGETDECISION  reduce using rule 52 (instruction -> localdirective .)
    }               reduce using rule 52 (instruction -> localdirective .)


state 65

    (48) instruction -> declaration .

    ID              reduce using rule 48 (instruction -> declaration .)
    PRINT           reduce using rule 48 (instruction -> declaration .)
    RETURN          reduce using rule 48 (instruction -> declaration .)
    INPUT           reduce using rule 48 (instruction -> declaration .)
    IF              reduce using rule 48 (instruction -> declaration .)
