Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (55) superexpression -> . expression superexpressionB
    (124) empty -> .
    (59) expression -> . exp expressionB
    (67) exp -> . term expB
    (71) term -> . factor termB
    (75) factor -> . signB constant
    (76) factor -> . ( superexpression )
    (77) factor -> . funccall
    (78) factor -> . ID seen_ID dimensionsOpt
    (80) signB -> . sign
    (81) signB -> . empty
    (112) funccall -> . ID ( funccallB funccallC
    (87) sign -> . +
    (88) sign -> . -

    ,               reduce using rule 124 (empty -> .)
    )               reduce using rule 124 (empty -> .)
    FCONST          reduce using rule 124 (empty -> .)
    ICONST          reduce using rule 124 (empty -> .)
    SCONST          reduce using rule 124 (empty -> .)
    TRUE            reduce using rule 124 (empty -> .)
    FALSE           reduce using rule 124 (empty -> .)
    (               shift and go to state 85
    ID              shift and go to state 92
    +               shift and go to state 86
    -               shift and go to state 87

    funccallB                      shift and go to state 223
    term                           shift and go to state 93
    funccall                       shift and go to state 90
    signB                          shift and go to state 84
    sign                           shift and go to state 83
    superexpression                shift and go to state 162
    exp                            shift and go to state 94
    factor                         shift and go to state 88
    expression                     shift and go to state 95
    empty                          shift and go to state 161

state 201

    (34) assignB -> dimensionsOpt = superexpression .

    ;               reduce using rule 34 (assignB -> dimensionsOpt = superexpression .)


state 202

    (37) condition -> IF ( superexpression ) . block else
    (30) block -> . { instructionsOpt }

    {               shift and go to state 41

    block                          shift and go to state 224

state 203

    (27) func -> DEF returntype ID ( paramsOpt ) .

    {               reduce using rule 27 (func -> DEF returntype ID ( paramsOpt ) .)


state 204

    (28) paramsOpt -> params paramsB .

    )               reduce using rule 28 (paramsOpt -> params paramsB .)


state 205

    (122) paramsB -> , . params paramsB
    (121) params -> . type ID
    (90) type -> . INT
    (91) type -> . FLOAT
    (92) type -> . STRING
    (93) type -> . BOOL

    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18

    type                           shift and go to state 168
    params                         shift and go to state 225

state 206

    (123) paramsB -> empty .

    )               reduce using rule 123 (paramsB -> empty .)


state 207

    (121) params -> type ID .

    ,               reduce using rule 121 (params -> type ID .)
    )               reduce using rule 121 (params -> type ID .)


state 208

    (23) declarationD -> , declarationB declarationC .

    INT             reduce using rule 23 (declarationD -> , declarationB declarationC .)
    FLOAT           reduce using rule 23 (declarationD -> , declarationB declarationC .)
    STRING          reduce using rule 23 (declarationD -> , declarationB declarationC .)
    BOOL            reduce using rule 23 (declarationD -> , declarationB declarationC .)
    DEF             reduce using rule 23 (declarationD -> , declarationB declarationC .)
    MAIN            reduce using rule 23 (declarationD -> , declarationB declarationC .)
    ID              reduce using rule 23 (declarationD -> , declarationB declarationC .)
    PRINT           reduce using rule 23 (declarationD -> , declarationB declarationC .)
    RETURN          reduce using rule 23 (declarationD -> , declarationB declarationC .)
    INPUT           reduce using rule 23 (declarationD -> , declarationB declarationC .)
    IF              reduce using rule 23 (declarationD -> , declarationB declarationC .)
    WHILE           reduce using rule 23 (declarationD -> , declarationB declarationC .)
    FOR             reduce using rule 23 (declarationD -> , declarationB declarationC .)
    #               reduce using rule 23 (declarationD -> , declarationB declarationC .)
    TRACKDECISION   reduce using rule 23 (declarationD -> , declarationB declarationC .)
    FORGETDECISION  reduce using rule 23 (declarationD -> , declarationB declarationC .)
    }               reduce using rule 23 (declarationD -> , declarationB declarationC .)


state 209

    (112) funccall -> ID ( funccallB funccallC .

    /               reduce using rule 112 (funccall -> ID ( funccallB funccallC .)
    *               reduce using rule 112 (funccall -> ID ( funccallB funccallC .)
    -               reduce using rule 112 (funccall -> ID ( funccallB funccallC .)
    +               reduce using rule 112 (funccall -> ID ( funccallB funccallC .)
    <               reduce using rule 112 (funccall -> ID ( funccallB funccallC .)
    >               reduce using rule 112 (funccall -> ID ( funccallB funccallC .)
    =               reduce using rule 112 (funccall -> ID ( funccallB funccallC .)
    &               reduce using rule 112 (funccall -> ID ( funccallB funccallC .)
    |               reduce using rule 112 (funccall -> ID ( funccallB funccallC .)
    ,               reduce using rule 112 (funccall -> ID ( funccallB funccallC .)
    )               reduce using rule 112 (funccall -> ID ( funccallB funccallC .)
    ]               reduce using rule 112 (funccall -> ID ( funccallB funccallC .)
    ;               reduce using rule 112 (funccall -> ID ( funccallB funccallC .)


state 210

    (63) expressionB -> = = exp .

    &               reduce using rule 63 (expressionB -> = = exp .)
    |               reduce using rule 63 (expressionB -> = = exp .)
    ,               reduce using rule 63 (expressionB -> = = exp .)
    ;               reduce using rule 63 (expressionB -> = = exp .)
    ]               reduce using rule 63 (expressionB -> = = exp .)
    )               reduce using rule 63 (expressionB -> = = exp .)


state 211

    (64) expressionB -> < = exp .

    &               reduce using rule 64 (expressionB -> < = exp .)
    |               reduce using rule 64 (expressionB -> < = exp .)
    ,               reduce using rule 64 (expressionB -> < = exp .)
    ;               reduce using rule 64 (expressionB -> < = exp .)
    ]               reduce using rule 64 (expressionB -> < = exp .)
    )               reduce using rule 64 (expressionB -> < = exp .)


state 212

    (62) expressionB -> < > exp .

    &               reduce using rule 62 (expressionB -> < > exp .)
    |               reduce using rule 62 (expressionB -> < > exp .)
    ,               reduce using rule 62 (expressionB -> < > exp .)
    ;               reduce using rule 62 (expressionB -> < > exp .)
    ]               reduce using rule 62 (expressionB -> < > exp .)
    )               reduce using rule 62 (expressionB -> < > exp .)


state 213

    (65) expressionB -> > = exp .

    &               reduce using rule 65 (expressionB -> > = exp .)
    |               reduce using rule 65 (expressionB -> > = exp .)
    ,               reduce using rule 65 (expressionB -> > = exp .)
    ;               reduce using rule 65 (expressionB -> > = exp .)
    ]               reduce using rule 65 (expressionB -> > = exp .)
    )               reduce using rule 65 (expressionB -> > = exp .)


state 214

    (56) superexpressionB -> & & superexpression .

    ,               reduce using rule 56 (superexpressionB -> & & superexpression .)
    ;               reduce using rule 56 (superexpressionB -> & & superexpression .)
    ]               reduce using rule 56 (superexpressionB -> & & superexpression .)
    )               reduce using rule 56 (superexpressionB -> & & superexpression .)


state 215

    (57) superexpressionB -> | | superexpression .

    ,               reduce using rule 57 (superexpressionB -> | | superexpression .)
    ;               reduce using rule 57 (superexpressionB -> | | superexpression .)
    ]               reduce using rule 57 (superexpressionB -> | | superexpression .)
    )               reduce using rule 57 (superexpressionB -> | | superexpression .)


state 216

    (118) dimensionsB -> [ superexpression . ]

    ]               shift and go to state 226


state 217

    (89) whileloop -> WHILE ( superexpression ) block .

    ID              reduce using rule 89 (whileloop -> WHILE ( superexpression ) block .)
    PRINT           reduce using rule 89 (whileloop -> WHILE ( superexpression ) block .)
    RETURN          reduce using rule 89 (whileloop -> WHILE ( superexpression ) block .)
    INPUT           reduce using rule 89 (whileloop -> WHILE ( superexpression ) block .)
    IF              reduce using rule 89 (whileloop -> WHILE ( superexpression ) block .)
    WHILE           reduce using rule 89 (whileloop -> WHILE ( superexpression ) block .)
    FOR             reduce using rule 89 (whileloop -> WHILE ( superexpression ) block .)
    INT             reduce using rule 89 (whileloop -> WHILE ( superexpression ) block .)
    FLOAT           reduce using rule 89 (whileloop -> WHILE ( superexpression ) block .)
    STRING          reduce using rule 89 (whileloop -> WHILE ( superexpression ) block .)
    BOOL            reduce using rule 89 (whileloop -> WHILE ( superexpression ) block .)
    #               reduce using rule 89 (whileloop -> WHILE ( superexpression ) block .)
    TRACKDECISION   reduce using rule 89 (whileloop -> WHILE ( superexpression ) block .)
    FORGETDECISION  reduce using rule 89 (whileloop -> WHILE ( superexpression ) block .)
    }               reduce using rule 89 (whileloop -> WHILE ( superexpression ) block .)


state 218

    (104) outputC -> , outputB .

    ;               reduce using rule 104 (outputC -> , outputB .)


state 219

    (33) assign -> ID dimensionsOpt = . superexpression
    (55) superexpression -> . expression superexpressionB
    (59) expression -> . exp expressionB
    (67) exp -> . term expB
    (71) term -> . factor termB
    (75) factor -> . signB constant
    (76) factor -> . ( superexpression )
    (77) factor -> . funccall
    (78) factor -> . ID seen_ID dimensionsOpt
    (80) signB -> . sign
    (81) signB -> . empty
    (112) funccall -> . ID ( funccallB funccallC
    (87) sign -> . +
    (88) sign -> . -
    (124) empty -> .

    (               shift and go to state 85
    ID              shift and go to state 92
    +               shift and go to state 86
    -               shift and go to state 87
    FCONST          reduce using rule 124 (empty -> .)
    ICONST          reduce using rule 124 (empty -> .)
    SCONST          reduce using rule 124 (empty -> .)
    TRUE            reduce using rule 124 (empty -> .)
    FALSE           reduce using rule 124 (empty -> .)

    term                           shift and go to state 93
    funccall                       shift and go to state 90
    signB                          shift and go to state 84
    sign                           shift and go to state 83
    superexpression                shift and go to state 227
    exp                            shift and go to state 94
    factor                         shift and go to state 88
    expression                     shift and go to state 95
    empty                          shift and go to state 89

state 220

    (96) forloop -> FOR ( assign ; superexpression . ; superexpression ) block

    ;               shift and go to state 228


state 221

    (98) inputB -> , ID . inputB
    (98) inputB -> . , ID inputB
    (99) inputB -> . empty
    (124) empty -> .

    ,               shift and go to state 195
    )               reduce using rule 124 (empty -> .)

    inputB                         shift and go to state 229
    empty                          shift and go to state 197

state 222

    (97) input -> INPUT ( ID inputB ) .

    ;               reduce using rule 97 (input -> INPUT ( ID inputB ) .)


state 223

    (115) funccallC -> , funccallB . funccallC
    (115) funccallC -> . , funccallB funccallC
    (116) funccallC -> . )

    ,               shift and go to state 200
    )               shift and go to state 199

    funccallC                      shift and go to state 230

state 224

    (37) condition -> IF ( superexpression ) block . else
    (38) else -> . ELSE block
    (39) else -> . empty
    (124) empty -> .

    ELSE            shift and go to state 233
    ID              reduce using rule 124 (empty -> .)
    PRINT           reduce using rule 124 (empty -> .)
    RETURN          reduce using rule 124 (empty -> .)
    INPUT           reduce using rule 124 (empty -> .)
    IF              reduce using rule 124 (empty -> .)
    WHILE           reduce using rule 124 (empty -> .)
    FOR             reduce using rule 124 (empty -> .)
    INT             reduce using rule 124 (empty -> .)
    FLOAT           reduce using rule 124 (empty -> .)
    STRING          reduce using rule 124 (empty -> .)
    BOOL            reduce using rule 124 (empty -> .)
    #               reduce using rule 124 (empty -> .)
    TRACKDECISION   reduce using rule 124 (empty -> .)
    FORGETDECISION  reduce using rule 124 (empty -> .)
    }               reduce using rule 124 (empty -> .)

    empty                          shift and go to state 232
    else                           shift and go to state 231

state 225

    (122) paramsB -> , params . paramsB
    (122) paramsB -> . , params paramsB
    (123) paramsB -> . empty
    (124) empty -> .

    ,               shift and go to state 205
    )               reduce using rule 124 (empty -> .)

    paramsB                        shift and go to state 234
    empty                          shift and go to state 206

state 226

    (118) dimensionsB -> [ superexpression ] .

    =               reduce using rule 118 (dimensionsB -> [ superexpression ] .)
    ,               reduce using rule 118 (dimensionsB -> [ superexpression ] .)
    ;               reduce using rule 118 (dimensionsB -> [ superexpression ] .)
    /               reduce using rule 118 (dimensionsB -> [ superexpression ] .)
    *               reduce using rule 118 (dimensionsB -> [ superexpression ] .)
    -               reduce using rule 118 (dimensionsB -> [ superexpression ] .)
    +               reduce using rule 118 (dimensionsB -> [ superexpression ] .)
    <               reduce using rule 118 (dimensionsB -> [ superexpression ] .)
    >               reduce using rule 118 (dimensionsB -> [ superexpression ] .)
    &               reduce using rule 118 (dimensionsB -> [ superexpression ] .)
    |               reduce using rule 118 (dimensionsB -> [ superexpression ] .)
    ]               reduce using rule 118 (dimensionsB -> [ superexpression ] .)
    )               reduce using rule 118 (dimensionsB -> [ superexpression ] .)


state 227

    (33) assign -> ID dimensionsOpt = superexpression .

    ;               reduce using rule 33 (assign -> ID dimensionsOpt = superexpression .)


state 228

    (96) forloop -> FOR ( assign ; superexpression ; . superexpression ) block
    (55) superexpression -> . expression superexpressionB
    (59) expression -> . exp expressionB
    (67) exp -> . term expB
    (71) term -> . factor termB
    (75) factor -> . signB constant
    (76) factor -> . ( superexpression )
    (77) factor -> . funccall
    (78) factor -> . ID seen_ID dimensionsOpt
    (80) signB -> . sign
    (81) signB -> . empty
    (112) funccall -> . ID ( funccallB funccallC
    (87) sign -> . +
    (88) sign -> . -
    (124) empty -> .

    (               shift and go to state 85
    ID              shift and go to state 92
    +               shift and go to state 86
    -               shift and go to state 87
    FCONST          reduce using rule 124 (empty -> .)
    ICONST          reduce using rule 124 (empty -> .)
    SCONST          reduce using rule 124 (empty -> .)
    TRUE            reduce using rule 124 (empty -> .)
    FALSE           reduce using rule 124 (empty -> .)

    term                           shift and go to state 93
    funccall                       shift and go to state 90
    signB                          shift and go to state 84
    sign                           shift and go to state 83
    superexpression                shift and go to state 235
    empty                          shift and go to state 89
    exp                            shift and go to state 94
    factor                         shift and go to state 88
    expression                     shift and go to state 95

state 229

    (98) inputB -> , ID inputB .

    )               reduce using rule 98 (inputB -> , ID inputB .)


state 230

    (115) funccallC -> , funccallB funccallC .

    /               reduce using rule 115 (funccallC -> , funccallB funccallC .)
    *               reduce using rule 115 (funccallC -> , funccallB funccallC .)
    -               reduce using rule 115 (funccallC -> , funccallB funccallC .)
    +               reduce using rule 115 (funccallC -> , funccallB funccallC .)
    <               reduce using rule 115 (funccallC -> , funccallB funccallC .)
    >               reduce using rule 115 (funccallC -> , funccallB funccallC .)
    =               reduce using rule 115 (funccallC -> , funccallB funccallC .)
    &               reduce using rule 115 (funccallC -> , funccallB funccallC .)
    |               reduce using rule 115 (funccallC -> , funccallB funccallC .)
    ,               reduce using rule 115 (funccallC -> , funccallB funccallC .)
    ;               reduce using rule 115 (funccallC -> , funccallB funccallC .)
    ]               reduce using rule 115 (funccallC -> , funccallB funccallC .)
    )               reduce using rule 115 (funccallC -> , funccallB funccallC .)


state 231

    (37) condition -> IF ( superexpression ) block else .

    ID              reduce using rule 37 (condition -> IF ( superexpression ) block else .)
    PRINT           reduce using rule 37 (condition -> IF ( superexpression ) block else .)
    RETURN          reduce using rule 37 (condition -> IF ( superexpression ) block else .)
    INPUT           reduce using rule 37 (condition -> IF ( superexpression ) block else .)
    IF              reduce using rule 37 (condition -> IF ( superexpression ) block else .)
    WHILE           reduce using rule 37 (condition -> IF ( superexpression ) block else .)
    FOR             reduce using rule 37 (condition -> IF ( superexpression ) block else .)
    INT             reduce using rule 37 (condition -> IF ( superexpression ) block else .)
    FLOAT           reduce using rule 37 (condition -> IF ( superexpression ) block else .)
    STRING          reduce using rule 37 (condition -> IF ( superexpression ) block else .)
    BOOL            reduce using rule 37 (condition -> IF ( superexpression ) block else .)
    #               reduce using rule 37 (condition -> IF ( superexpression ) block else .)
    TRACKDECISION   reduce using rule 37 (condition -> IF ( superexpression ) block else .)
    FORGETDECISION  reduce using rule 37 (condition -> IF ( superexpression ) block else .)
    }               reduce using rule 37 (condition -> IF ( superexpression ) block else .)


state 232

    (39) else -> empty .

    ID              reduce using rule 39 (else -> empty .)
    PRINT           reduce using rule 39 (else -> empty .)
    RETURN          reduce using rule 39 (else -> empty .)
    INPUT           reduce using rule 39 (else -> empty .)
    IF              reduce using rule 39 (else -> empty .)
    WHILE           reduce using rule 39 (else -> empty .)
    FOR             reduce using rule 39 (else -> empty .)
    INT             reduce using rule 39 (else -> empty .)
    FLOAT           reduce using rule 39 (else -> empty .)
    STRING          reduce using rule 39 (else -> empty .)
    BOOL            reduce using rule 39 (else -> empty .)
    #               reduce using rule 39 (else -> empty .)
    TRACKDECISION   reduce using rule 39 (else -> empty .)
    FORGETDECISION  reduce using rule 39 (else -> empty .)
    }               reduce using rule 39 (else -> empty .)


state 233

    (38) else -> ELSE . block
    (30) block -> . { instructionsOpt }

    {               shift and go to state 41

    block                          shift and go to state 236

state 234

    (122) paramsB -> , params paramsB .

    )               reduce using rule 122 (paramsB -> , params paramsB .)


state 235

    (96) forloop -> FOR ( assign ; superexpression ; superexpression . ) block

    )               shift and go to state 237


state 236

    (38) else -> ELSE block .

    ID              reduce using rule 38 (else -> ELSE block .)
    PRINT           reduce using rule 38 (else -> ELSE block .)
    RETURN          reduce using rule 38 (else -> ELSE block .)
    INPUT           reduce using rule 38 (else -> ELSE block .)
    IF              reduce using rule 38 (else -> ELSE block .)
    WHILE           reduce using rule 38 (else -> ELSE block .)
    FOR             reduce using rule 38 (else -> ELSE block .)
    INT             reduce using rule 38 (else -> ELSE block .)
    FLOAT           reduce using rule 38 (else -> ELSE block .)
    STRING          reduce using rule 38 (else -> ELSE block .)
    BOOL            reduce using rule 38 (else -> ELSE block .)
    #               reduce using rule 38 (else -> ELSE block .)
    TRACKDECISION   reduce using rule 38 (else -> ELSE block .)
    FORGETDECISION  reduce using rule 38 (else -> ELSE block .)
    }               reduce using rule 38 (else -> ELSE block .)


state 237

    (96) forloop -> FOR ( assign ; superexpression ; superexpression ) . block
    (30) block -> . { instructionsOpt }

    {               shift and go to state 41

    block                          shift and go to state 238

state 238

    (96) forloop -> FOR ( assign ; superexpression ; superexpression ) block .

    ID              reduce using rule 96 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    PRINT           reduce using rule 96 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    RETURN          reduce using rule 96 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    INPUT           reduce using rule 96 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    IF              reduce using rule 96 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    WHILE           reduce using rule 96 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    FOR             reduce using rule 96 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    INT             reduce using rule 96 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    FLOAT           reduce using rule 96 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    STRING          reduce using rule 96 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    BOOL            reduce using rule 96 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    #               reduce using rule 96 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    TRACKDECISION   reduce using rule 96 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    FORGETDECISION  reduce using rule 96 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    }               reduce using rule 96 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 41 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 41 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 41 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 41 resolved as shift
WARNING: shift/reduce conflict for IF in state 41 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 41 resolved as shift
WARNING: shift/reduce conflict for FOR in state 41 resolved as shift
WARNING: shift/reduce conflict for INT in state 41 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 41 resolved as shift
WARNING: shift/reduce conflict for STRING in state 41 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 41 resolved as shift
WARNING: shift/reduce conflict for # in state 41 resolved as shift
WARNING: shift/reduce conflict for TRACKDECISION in state 41 resolved as shift
WARNING: shift/reduce conflict for FORGETDECISION in state 41 resolved as shift
WARNING: shift/reduce conflict for ID in state 77 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 77 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 77 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 77 resolved as shift
WARNING: shift/reduce conflict for IF in state 77 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 77 resolved as shift
WARNING: shift/reduce conflict for FOR in state 77 resolved as shift
WARNING: shift/reduce conflict for INT in state 77 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 77 resolved as shift
WARNING: shift/reduce conflict for STRING in state 77 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 77 resolved as shift
WARNING: shift/reduce conflict for # in state 77 resolved as shift
WARNING: shift/reduce conflict for TRACKDECISION in state 77 resolved as shift
WARNING: shift/reduce conflict for FORGETDECISION in state 77 resolved as shift
WARNING: shift/reduce conflict for SCONST in state 101 resolved as shift
WARNING: shift/reduce conflict for SCONST in state 191 resolved as shift
WARNING: reduce/reduce conflict in state 65 resolved using rule (instructionsOpt -> empty)
WARNING: rejected rule (localdecisiondirective -> empty) in state 65
