Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FORGETDECISION  shift and go to state 81

  ! PRINT           [ reduce using rule 162 (empty -> .) ]
  ! RETURN          [ reduce using rule 162 (empty -> .) ]
  ! READ            [ reduce using rule 162 (empty -> .) ]
  ! ID              [ reduce using rule 162 (empty -> .) ]
  ! INT             [ reduce using rule 162 (empty -> .) ]
  ! FLOAT           [ reduce using rule 162 (empty -> .) ]
  ! STRING          [ reduce using rule 162 (empty -> .) ]
  ! BOOL            [ reduce using rule 162 (empty -> .) ]
  ! IF              [ reduce using rule 162 (empty -> .) ]
  ! WHILE           [ reduce using rule 162 (empty -> .) ]
  ! FOR             [ reduce using rule 162 (empty -> .) ]
  ! #               [ reduce using rule 162 (empty -> .) ]
  ! TRACKDECISION   [ reduce using rule 162 (empty -> .) ]
  ! FORGETDECISION  [ reduce using rule 162 (empty -> .) ]

    assignfunccall                 shift and go to state 57
    id_record_line                 shift and go to state 58
    whileloop                      shift and go to state 61
    localvardirective              shift and go to state 64
    localmsgdirective              shift and go to state 66
    type                           shift and go to state 14
    empty                          shift and go to state 67
    forloop                        shift and go to state 68
    return                         shift and go to state 69
    register_for                   shift and go to state 70
    read                           shift and go to state 71
    register_if                    shift and go to state 72
    instructionsOpt                shift and go to state 73
    register_while                 shift and go to state 74
    localdirective                 shift and go to state 75
    declaration                    shift and go to state 76
    condition                      shift and go to state 78
    instruction                    shift and go to state 80
    localdecisiondirective         shift and go to state 82
    output                         shift and go to state 83

state 44

    (33) suprafunc -> func block .

    DEF             reduce using rule 33 (suprafunc -> func block .)
    MAIN            reduce using rule 33 (suprafunc -> func block .)
    $end            reduce using rule 33 (suprafunc -> func block .)


state 45

    (124) returntype -> VOID .

    ID              reduce using rule 124 (returntype -> VOID .)


state 46

    (34) func -> DEF returntype . ID ( paramsOpt )

    ID              shift and go to state 84


state 47

    (125) returntype -> type .

    ID              reduce using rule 125 (returntype -> type .)


state 48

    (20) declarationB -> ID push_operand . dimensionsOpt
    (43) dimensionsOpt -> . dimensions
    (44) dimensionsOpt -> . empty
    (154) dimensions -> . [ hyperexpression ] dimensionsB
    (162) empty -> .

    [               shift and go to state 86
    =               reduce using rule 162 (empty -> .)
    ,               reduce using rule 162 (empty -> .)
    ;               reduce using rule 162 (empty -> .)

    dimensions                     shift and go to state 85
    dimensionsOpt                  shift and go to state 87
    empty                          shift and go to state 88

state 49

    (27) declarationC -> , . repush_type declarationB declarationC
    (23) repush_type -> .

    ID              reduce using rule 23 (repush_type -> .)

    repush_type                    shift and go to state 89

state 50

    (28) declarationC -> ; .

    INT             reduce using rule 28 (declarationC -> ; .)
    FLOAT           reduce using rule 28 (declarationC -> ; .)
    STRING          reduce using rule 28 (declarationC -> ; .)
    BOOL            reduce using rule 28 (declarationC -> ; .)
    DEF             reduce using rule 28 (declarationC -> ; .)
    MAIN            reduce using rule 28 (declarationC -> ; .)
    PRINT           reduce using rule 28 (declarationC -> ; .)
    RETURN          reduce using rule 28 (declarationC -> ; .)
    READ            reduce using rule 28 (declarationC -> ; .)
    ID              reduce using rule 28 (declarationC -> ; .)
    IF              reduce using rule 28 (declarationC -> ; .)
    WHILE           reduce using rule 28 (declarationC -> ; .)
    FOR             reduce using rule 28 (declarationC -> ; .)
    #               reduce using rule 28 (declarationC -> ; .)
    TRACKDECISION   reduce using rule 28 (declarationC -> ; .)
    FORGETDECISION  reduce using rule 28 (declarationC -> ; .)
    }               reduce using rule 28 (declarationC -> ; .)


state 51

    (19) declaration -> type push_type declarationB declarationC .

    INT             reduce using rule 19 (declaration -> type push_type declarationB declarationC .)
    FLOAT           reduce using rule 19 (declaration -> type push_type declarationB declarationC .)
    STRING          reduce using rule 19 (declaration -> type push_type declarationB declarationC .)
    BOOL            reduce using rule 19 (declaration -> type push_type declarationB declarationC .)
    DEF             reduce using rule 19 (declaration -> type push_type declarationB declarationC .)
    MAIN            reduce using rule 19 (declaration -> type push_type declarationB declarationC .)
    PRINT           reduce using rule 19 (declaration -> type push_type declarationB declarationC .)
    RETURN          reduce using rule 19 (declaration -> type push_type declarationB declarationC .)
    READ            reduce using rule 19 (declaration -> type push_type declarationB declarationC .)
    ID              reduce using rule 19 (declaration -> type push_type declarationB declarationC .)
    IF              reduce using rule 19 (declaration -> type push_type declarationB declarationC .)
    WHILE           reduce using rule 19 (declaration -> type push_type declarationB declarationC .)
    FOR             reduce using rule 19 (declaration -> type push_type declarationB declarationC .)
    #               reduce using rule 19 (declaration -> type push_type declarationB declarationC .)
    TRACKDECISION   reduce using rule 19 (declaration -> type push_type declarationB declarationC .)
    FORGETDECISION  reduce using rule 19 (declaration -> type push_type declarationB declarationC .)
    }               reduce using rule 19 (declaration -> type push_type declarationB declarationC .)


state 52

    (26) declarationC -> = . push_operator hyperexpression quadruple_assign declarationD
    (24) push_operator -> .

    (               reduce using rule 24 (push_operator -> .)
    ID              reduce using rule 24 (push_operator -> .)
    +               reduce using rule 24 (push_operator -> .)
    -               reduce using rule 24 (push_operator -> .)
    FCONST          reduce using rule 24 (push_operator -> .)
    ICONST          reduce using rule 24 (push_operator -> .)
    SCONST          reduce using rule 24 (push_operator -> .)
    TRUE            reduce using rule 24 (push_operator -> .)
    FALSE           reduce using rule 24 (push_operator -> .)

    push_operator                  shift and go to state 90

state 53

    (31) main -> MAIN ( . ) seen_main block

    )               shift and go to state 91


state 54

    (14) body -> declarationsOpt start_quadruple funcsOpt main funcsOpt .

    $end            reduce using rule 14 (body -> declarationsOpt start_quadruple funcsOpt main funcsOpt .)


state 55

    (157) return -> RETURN . hyperexpression return_quadruple
    (68) hyperexpression -> . superexpression hyperexpressionB
    (71) superexpression -> . expression superexpressionB
    (74) expression -> . exp expressionB
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . ID seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (147) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (111) sign -> . +
    (112) sign -> . -
    (162) empty -> .

    (               shift and go to state 93
    ID              shift and go to state 102
    +               shift and go to state 94
    -               shift and go to state 95
    FCONST          reduce using rule 162 (empty -> .)
    ICONST          reduce using rule 162 (empty -> .)
    SCONST          reduce using rule 162 (empty -> .)
    TRUE            reduce using rule 162 (empty -> .)
    FALSE           reduce using rule 162 (empty -> .)

    sign                           shift and go to state 101
    signB                          shift and go to state 92
    hyperexpression                shift and go to state 96
    factor                         shift and go to state 97
    empty                          shift and go to state 98
    funccall                       shift and go to state 99
    superexpression                shift and go to state 100
    term                           shift and go to state 103
    exp                            shift and go to state 104
    expression                     shift and go to state 105

state 56

    (130) read -> READ . ( validate_id push_operand read_quadruple readB )

    (               shift and go to state 106


state 57

    (51) instruction -> assignfunccall . ;

    ;               shift and go to state 107


state 58

    (60) assignfunccall -> id_record_line . push_operand assignfunccallB
    (21) push_operand -> .

    (               reduce using rule 21 (push_operand -> .)
    [               reduce using rule 21 (push_operand -> .)
    =               reduce using rule 21 (push_operand -> .)

    push_operand                   shift and go to state 108

state 59

    (114) register_while -> WHILE .

    (               reduce using rule 114 (register_while -> WHILE .)


state 60

    (135) output -> PRINT . ( outputB

    (               shift and go to state 109


state 61

    (57) instruction -> whileloop .

    PRINT           reduce using rule 57 (instruction -> whileloop .)
    RETURN          reduce using rule 57 (instruction -> whileloop .)
    READ            reduce using rule 57 (instruction -> whileloop .)
    ID              reduce using rule 57 (instruction -> whileloop .)
    INT             reduce using rule 57 (instruction -> whileloop .)
    FLOAT           reduce using rule 57 (instruction -> whileloop .)
    STRING          reduce using rule 57 (instruction -> whileloop .)
    BOOL            reduce using rule 57 (instruction -> whileloop .)
    IF              reduce using rule 57 (instruction -> whileloop .)
    WHILE           reduce using rule 57 (instruction -> whileloop .)
    FOR             reduce using rule 57 (instruction -> whileloop .)
    #               reduce using rule 57 (instruction -> whileloop .)
    TRACKDECISION   reduce using rule 57 (instruction -> whileloop .)
    FORGETDECISION  reduce using rule 57 (instruction -> whileloop .)
    }               reduce using rule 57 (instruction -> whileloop .)


state 62

    (140) localvardirective -> # . localvardirectiveB ID
    (143) localmsgdirective -> # . SHOW SCONST
    (141) localvardirectiveB -> . TRACK
    (142) localvardirectiveB -> . FORGET

    SHOW            shift and go to state 111
    TRACK           shift and go to state 112
    FORGET          shift and go to state 110

    localvardirectiveB             shift and go to state 113

state 63

    (115) register_for -> FOR .

    (               reduce using rule 115 (register_for -> FOR .)


state 64

    (65) localdirective -> localvardirective .

    PRINT           reduce using rule 65 (localdirective -> localvardirective .)
