Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (19) declarationB -> ID . push_operand dimensionsOpt
    (20) push_operand -> .

    [               reduce using rule 20 (push_operand -> .)
    =               reduce using rule 20 (push_operand -> .)
    ,               reduce using rule 20 (push_operand -> .)
    ;               reduce using rule 20 (push_operand -> .)

    push_operand                   shift and go to state 75

state 46

    (18) declaration -> type push_type declarationB . declarationC
    (25) declarationC -> . = push_operator hyperexpression quadruple_assign declarationD
    (26) declarationC -> . , repush_type declarationB declarationC
    (27) declarationC -> . ;

    =               shift and go to state 79
    ,               shift and go to state 76
    ;               shift and go to state 77

    declarationC                   shift and go to state 78

state 47

    (30) main -> MAIN ( . ) block

    )               shift and go to state 80


state 48

    (13) body -> declarationsOpt funcsOpt main funcsOpt .

    $end            reduce using rule 13 (body -> declarationsOpt funcsOpt main funcsOpt .)


state 49

    (147) return -> RETURN . hyperexpression
    (64) hyperexpression -> . superexpression hyperexpressionB
    (67) superexpression -> . expression superexpressionB
    (70) expression -> . exp expressionB
    (78) exp -> . term seen_term expB
    (83) term -> . factor seen_factor termB
    (88) factor -> . signB constant
    (89) factor -> . ( seen_parentheses hyperexpression )
    (90) factor -> . funccall
    (91) factor -> . ID seen_ID dimensionsOpt
    (94) signB -> . sign
    (95) signB -> . empty
    (138) funccall -> . ID ( funccallB funccallC
    (106) sign -> . +
    (107) sign -> . -
    (151) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 151 (empty -> .)
    ICONST          reduce using rule 151 (empty -> .)
    SCONST          reduce using rule 151 (empty -> .)
    TRUE            reduce using rule 151 (empty -> .)
    FALSE           reduce using rule 151 (empty -> .)

    sign                           shift and go to state 90
    signB                          shift and go to state 81
    hyperexpression                shift and go to state 85
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 50

    (48) instruction -> assignfunccall . ;

    ;               shift and go to state 95


state 51

    (108) whileloop -> WHILE . init_while ( hyperexpression ) while_quadruple block endwhile_quadruple
    (109) init_while -> .

    (               reduce using rule 109 (init_while -> .)

    init_while                     shift and go to state 96

state 52

    (125) output -> PRINT . ( outputB

    (               shift and go to state 97


state 53

    (54) instruction -> whileloop .

    ID              reduce using rule 54 (instruction -> whileloop .)
    PRINT           reduce using rule 54 (instruction -> whileloop .)
    RETURN          reduce using rule 54 (instruction -> whileloop .)
    INPUT           reduce using rule 54 (instruction -> whileloop .)
    IF              reduce using rule 54 (instruction -> whileloop .)
    WHILE           reduce using rule 54 (instruction -> whileloop .)
    FOR             reduce using rule 54 (instruction -> whileloop .)
    INT             reduce using rule 54 (instruction -> whileloop .)
    FLOAT           reduce using rule 54 (instruction -> whileloop .)
    STRING          reduce using rule 54 (instruction -> whileloop .)
    BOOL            reduce using rule 54 (instruction -> whileloop .)
    #               reduce using rule 54 (instruction -> whileloop .)
    TRACKDECISION   reduce using rule 54 (instruction -> whileloop .)
    FORGETDECISION  reduce using rule 54 (instruction -> whileloop .)
    }               reduce using rule 54 (instruction -> whileloop .)


state 54

    (131) localvardirective -> # . localvardirectiveB ID
    (134) localmsgdirective -> # . SHOW SCONST
    (132) localvardirectiveB -> . TRACK
    (133) localvardirectiveB -> . FORGET

    SHOW            shift and go to state 99
    TRACK           shift and go to state 100
    FORGET          shift and go to state 98

    localvardirectiveB             shift and go to state 101

state 55

    (61) localdirective -> localvardirective .

    ID              reduce using rule 61 (localdirective -> localvardirective .)
    PRINT           reduce using rule 61 (localdirective -> localvardirective .)
    RETURN          reduce using rule 61 (localdirective -> localvardirective .)
    INPUT           reduce using rule 61 (localdirective -> localvardirective .)
    IF              reduce using rule 61 (localdirective -> localvardirective .)
    WHILE           reduce using rule 61 (localdirective -> localvardirective .)
    FOR             reduce using rule 61 (localdirective -> localvardirective .)
    INT             reduce using rule 61 (localdirective -> localvardirective .)
    FLOAT           reduce using rule 61 (localdirective -> localvardirective .)
    STRING          reduce using rule 61 (localdirective -> localvardirective .)
    BOOL            reduce using rule 61 (localdirective -> localvardirective .)
    #               reduce using rule 61 (localdirective -> localvardirective .)
    TRACKDECISION   reduce using rule 61 (localdirective -> localvardirective .)
    FORGETDECISION  reduce using rule 61 (localdirective -> localvardirective .)
    }               reduce using rule 61 (localdirective -> localvardirective .)


state 56

    (63) localdirective -> localmsgdirective .

    ID              reduce using rule 63 (localdirective -> localmsgdirective .)
    PRINT           reduce using rule 63 (localdirective -> localmsgdirective .)
    RETURN          reduce using rule 63 (localdirective -> localmsgdirective .)
    INPUT           reduce using rule 63 (localdirective -> localmsgdirective .)
    IF              reduce using rule 63 (localdirective -> localmsgdirective .)
    WHILE           reduce using rule 63 (localdirective -> localmsgdirective .)
    FOR             reduce using rule 63 (localdirective -> localmsgdirective .)
    INT             reduce using rule 63 (localdirective -> localmsgdirective .)
    FLOAT           reduce using rule 63 (localdirective -> localmsgdirective .)
    STRING          reduce using rule 63 (localdirective -> localmsgdirective .)
    BOOL            reduce using rule 63 (localdirective -> localmsgdirective .)
    #               reduce using rule 63 (localdirective -> localmsgdirective .)
    TRACKDECISION   reduce using rule 63 (localdirective -> localmsgdirective .)
    FORGETDECISION  reduce using rule 63 (localdirective -> localmsgdirective .)
    }               reduce using rule 63 (localdirective -> localmsgdirective .)


state 57

    (135) localdecisiondirective -> TRACKDECISION .

    ID              reduce using rule 135 (localdecisiondirective -> TRACKDECISION .)
    PRINT           reduce using rule 135 (localdecisiondirective -> TRACKDECISION .)
    RETURN          reduce using rule 135 (localdecisiondirective -> TRACKDECISION .)
    INPUT           reduce using rule 135 (localdecisiondirective -> TRACKDECISION .)
    IF              reduce using rule 135 (localdecisiondirective -> TRACKDECISION .)
    WHILE           reduce using rule 135 (localdecisiondirective -> TRACKDECISION .)
    FOR             reduce using rule 135 (localdecisiondirective -> TRACKDECISION .)
    INT             reduce using rule 135 (localdecisiondirective -> TRACKDECISION .)
    FLOAT           reduce using rule 135 (localdecisiondirective -> TRACKDECISION .)
    STRING          reduce using rule 135 (localdecisiondirective -> TRACKDECISION .)
    BOOL            reduce using rule 135 (localdecisiondirective -> TRACKDECISION .)
    #               reduce using rule 135 (localdecisiondirective -> TRACKDECISION .)
    TRACKDECISION   reduce using rule 135 (localdecisiondirective -> TRACKDECISION .)
    FORGETDECISION  reduce using rule 135 (localdecisiondirective -> TRACKDECISION .)
    }               reduce using rule 135 (localdecisiondirective -> TRACKDECISION .)


state 58

    (51) instruction -> input . ;

    ;               shift and go to state 102


state 59

    (37) instructionsOpt -> empty .
    (137) localdecisiondirective -> empty .

  ! reduce/reduce conflict for } resolved using rule 37 (instructionsOpt -> empty .)
    }               reduce using rule 37 (instructionsOpt -> empty .)
    ID              reduce using rule 137 (localdecisiondirective -> empty .)
    PRINT           reduce using rule 137 (localdecisiondirective -> empty .)
    RETURN          reduce using rule 137 (localdecisiondirective -> empty .)
    INPUT           reduce using rule 137 (localdecisiondirective -> empty .)
    IF              reduce using rule 137 (localdecisiondirective -> empty .)
    WHILE           reduce using rule 137 (localdecisiondirective -> empty .)
    FOR             reduce using rule 137 (localdecisiondirective -> empty .)
    INT             reduce using rule 137 (localdecisiondirective -> empty .)
    FLOAT           reduce using rule 137 (localdecisiondirective -> empty .)
    STRING          reduce using rule 137 (localdecisiondirective -> empty .)
    BOOL            reduce using rule 137 (localdecisiondirective -> empty .)
    #               reduce using rule 137 (localdecisiondirective -> empty .)
    TRACKDECISION   reduce using rule 137 (localdecisiondirective -> empty .)
    FORGETDECISION  reduce using rule 137 (localdecisiondirective -> empty .)

  ! }               [ reduce using rule 137 (localdecisiondirective -> empty .) ]


state 60

    (55) instruction -> forloop .

    ID              reduce using rule 55 (instruction -> forloop .)
    PRINT           reduce using rule 55 (instruction -> forloop .)
    RETURN          reduce using rule 55 (instruction -> forloop .)
    INPUT           reduce using rule 55 (instruction -> forloop .)
    IF              reduce using rule 55 (instruction -> forloop .)
    WHILE           reduce using rule 55 (instruction -> forloop .)
    FOR             reduce using rule 55 (instruction -> forloop .)
    INT             reduce using rule 55 (instruction -> forloop .)
    FLOAT           reduce using rule 55 (instruction -> forloop .)
    STRING          reduce using rule 55 (instruction -> forloop .)
    BOOL            reduce using rule 55 (instruction -> forloop .)
    #               reduce using rule 55 (instruction -> forloop .)
    TRACKDECISION   reduce using rule 55 (instruction -> forloop .)
    FORGETDECISION  reduce using rule 55 (instruction -> forloop .)
    }               reduce using rule 55 (instruction -> forloop .)


state 61

    (50) instruction -> return . ;

    ;               shift and go to state 103


state 62

    (118) forloop -> FOR . ( assign ; init_while hyperexpression for_quadruple ; hyperexpression for_expression ) block endfor_quadruple

    (               shift and go to state 104


state 63

    (35) block -> { instructionsOpt . }

    }               shift and go to state 105


state 64

    (136) localdecisiondirective -> FORGETDECISION .
