Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (77) term -> . factor termB
    (81) factor -> . signB constant
    (82) factor -> . ( superexpression )
    (83) factor -> . funccall
    (84) factor -> . ID seen_ID dimensionsOpt
    (86) signB -> . sign
    (87) signB -> . empty
    (118) funccall -> . ID ( funccallB funccallC
    (93) sign -> . +
    (94) sign -> . -
    (130) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 90
    +               shift and go to state 84
    -               shift and go to state 85
    FCONST          reduce using rule 130 (empty -> .)
    ICONST          reduce using rule 130 (empty -> .)
    SCONST          reduce using rule 130 (empty -> .)
    TRUE            reduce using rule 130 (empty -> .)
    FALSE           reduce using rule 130 (empty -> .)

    term                           shift and go to state 91
    funccall                       shift and go to state 88
    signB                          shift and go to state 82
    sign                           shift and go to state 81
    superexpression                shift and go to state 224
    exp                            shift and go to state 92
    factor                         shift and go to state 86
    expression                     shift and go to state 93
    empty                          shift and go to state 87

state 212

    (102) forloop -> FOR ( assign ; superexpression . ; superexpression ) block

    ;               shift and go to state 225


state 213

    (104) inputB -> , ID . inputB
    (104) inputB -> . , ID inputB
    (105) inputB -> . empty
    (130) empty -> .

    ,               shift and go to state 188
    )               reduce using rule 130 (empty -> .)

    inputB                         shift and go to state 226
    empty                          shift and go to state 190

state 214

    (103) input -> INPUT ( ID inputB ) .

    ;               reduce using rule 103 (input -> INPUT ( ID inputB ) .)


state 215

    (121) funccallC -> , funccallB . funccallC
    (121) funccallC -> . , funccallB funccallC
    (122) funccallC -> . )

    ,               shift and go to state 193
    )               shift and go to state 192

    funccallC                      shift and go to state 227

state 216

    (123) dimensions -> [ superexpression ] dimensionsB .

    =               reduce using rule 123 (dimensions -> [ superexpression ] dimensionsB .)
    /               reduce using rule 123 (dimensions -> [ superexpression ] dimensionsB .)
    *               reduce using rule 123 (dimensions -> [ superexpression ] dimensionsB .)
    -               reduce using rule 123 (dimensions -> [ superexpression ] dimensionsB .)
    +               reduce using rule 123 (dimensions -> [ superexpression ] dimensionsB .)
    <               reduce using rule 123 (dimensions -> [ superexpression ] dimensionsB .)
    >               reduce using rule 123 (dimensions -> [ superexpression ] dimensionsB .)
    &               reduce using rule 123 (dimensions -> [ superexpression ] dimensionsB .)
    ;               reduce using rule 123 (dimensions -> [ superexpression ] dimensionsB .)
    )               reduce using rule 123 (dimensions -> [ superexpression ] dimensionsB .)
    ,               reduce using rule 123 (dimensions -> [ superexpression ] dimensionsB .)
    ]               reduce using rule 123 (dimensions -> [ superexpression ] dimensionsB .)


state 217

    (124) dimensionsB -> [ . superexpression ]
    (62) superexpression -> . expression superexpressionB
    (65) expression -> . exp expressionB
    (73) exp -> . term expB
    (77) term -> . factor termB
    (81) factor -> . signB constant
    (82) factor -> . ( superexpression )
    (83) factor -> . funccall
    (84) factor -> . ID seen_ID dimensionsOpt
    (86) signB -> . sign
    (87) signB -> . empty
    (118) funccall -> . ID ( funccallB funccallC
    (93) sign -> . +
    (94) sign -> . -
    (130) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 90
    +               shift and go to state 84
    -               shift and go to state 85
    FCONST          reduce using rule 130 (empty -> .)
    ICONST          reduce using rule 130 (empty -> .)
    SCONST          reduce using rule 130 (empty -> .)
    TRUE            reduce using rule 130 (empty -> .)
    FALSE           reduce using rule 130 (empty -> .)

    term                           shift and go to state 91
    funccall                       shift and go to state 88
    signB                          shift and go to state 82
    sign                           shift and go to state 81
    superexpression                shift and go to state 228
    exp                            shift and go to state 92
    factor                         shift and go to state 86
    expression                     shift and go to state 93
    empty                          shift and go to state 87

state 218

    (125) dimensionsB -> empty .

    =               reduce using rule 125 (dimensionsB -> empty .)
    ,               reduce using rule 125 (dimensionsB -> empty .)
    ;               reduce using rule 125 (dimensionsB -> empty .)
    /               reduce using rule 125 (dimensionsB -> empty .)
    *               reduce using rule 125 (dimensionsB -> empty .)
    -               reduce using rule 125 (dimensionsB -> empty .)
    +               reduce using rule 125 (dimensionsB -> empty .)
    <               reduce using rule 125 (dimensionsB -> empty .)
    >               reduce using rule 125 (dimensionsB -> empty .)
    &               reduce using rule 125 (dimensionsB -> empty .)
    )               reduce using rule 125 (dimensionsB -> empty .)
    ]               reduce using rule 125 (dimensionsB -> empty .)


state 219

    (41) condition -> IF ( superexpression ) block . else
    (42) else -> . ELSE block
    (43) else -> . empty
    (130) empty -> .

    ELSE            shift and go to state 231
    ID              reduce using rule 130 (empty -> .)
    PRINT           reduce using rule 130 (empty -> .)
    RETURN          reduce using rule 130 (empty -> .)
    INPUT           reduce using rule 130 (empty -> .)
    IF              reduce using rule 130 (empty -> .)
    WHILE           reduce using rule 130 (empty -> .)
    FOR             reduce using rule 130 (empty -> .)
    INT             reduce using rule 130 (empty -> .)
    FLOAT           reduce using rule 130 (empty -> .)
    STRING          reduce using rule 130 (empty -> .)
    BOOL            reduce using rule 130 (empty -> .)
    #               reduce using rule 130 (empty -> .)
    TRACKDECISION   reduce using rule 130 (empty -> .)
    FORGETDECISION  reduce using rule 130 (empty -> .)
    }               reduce using rule 130 (empty -> .)

    empty                          shift and go to state 230
    else                           shift and go to state 229

state 220

    (128) paramsB -> , params . paramsB
    (128) paramsB -> . , params paramsB
    (129) paramsB -> . empty
    (130) empty -> .

    ,               shift and go to state 199
    )               reduce using rule 130 (empty -> .)

    paramsB                        shift and go to state 232
    empty                          shift and go to state 200

state 221

    (27) declarationD -> , . declarationB declarationC
    (19) declarationB -> . ID push_operand dimensionsOpt

    ID              shift and go to state 45

    declarationB                   shift and go to state 233

state 222

    (28) declarationD -> ; .

    INT             reduce using rule 28 (declarationD -> ; .)
    FLOAT           reduce using rule 28 (declarationD -> ; .)
    STRING          reduce using rule 28 (declarationD -> ; .)
    BOOL            reduce using rule 28 (declarationD -> ; .)
    DEF             reduce using rule 28 (declarationD -> ; .)
    MAIN            reduce using rule 28 (declarationD -> ; .)
    ID              reduce using rule 28 (declarationD -> ; .)
    PRINT           reduce using rule 28 (declarationD -> ; .)
    RETURN          reduce using rule 28 (declarationD -> ; .)
    INPUT           reduce using rule 28 (declarationD -> ; .)
    IF              reduce using rule 28 (declarationD -> ; .)
    WHILE           reduce using rule 28 (declarationD -> ; .)
    FOR             reduce using rule 28 (declarationD -> ; .)
    #               reduce using rule 28 (declarationD -> ; .)
    TRACKDECISION   reduce using rule 28 (declarationD -> ; .)
    FORGETDECISION  reduce using rule 28 (declarationD -> ; .)
    }               reduce using rule 28 (declarationD -> ; .)


state 223

    (24) declarationC -> = push_operator superexpression quadruple_assign declarationD .

    INT             reduce using rule 24 (declarationC -> = push_operator superexpression quadruple_assign declarationD .)
    FLOAT           reduce using rule 24 (declarationC -> = push_operator superexpression quadruple_assign declarationD .)
    STRING          reduce using rule 24 (declarationC -> = push_operator superexpression quadruple_assign declarationD .)
    BOOL            reduce using rule 24 (declarationC -> = push_operator superexpression quadruple_assign declarationD .)
    DEF             reduce using rule 24 (declarationC -> = push_operator superexpression quadruple_assign declarationD .)
    MAIN            reduce using rule 24 (declarationC -> = push_operator superexpression quadruple_assign declarationD .)
    ID              reduce using rule 24 (declarationC -> = push_operator superexpression quadruple_assign declarationD .)
    PRINT           reduce using rule 24 (declarationC -> = push_operator superexpression quadruple_assign declarationD .)
    RETURN          reduce using rule 24 (declarationC -> = push_operator superexpression quadruple_assign declarationD .)
    INPUT           reduce using rule 24 (declarationC -> = push_operator superexpression quadruple_assign declarationD .)
    IF              reduce using rule 24 (declarationC -> = push_operator superexpression quadruple_assign declarationD .)
    WHILE           reduce using rule 24 (declarationC -> = push_operator superexpression quadruple_assign declarationD .)
    FOR             reduce using rule 24 (declarationC -> = push_operator superexpression quadruple_assign declarationD .)
    #               reduce using rule 24 (declarationC -> = push_operator superexpression quadruple_assign declarationD .)
    TRACKDECISION   reduce using rule 24 (declarationC -> = push_operator superexpression quadruple_assign declarationD .)
    FORGETDECISION  reduce using rule 24 (declarationC -> = push_operator superexpression quadruple_assign declarationD .)
    }               reduce using rule 24 (declarationC -> = push_operator superexpression quadruple_assign declarationD .)


state 224

    (37) assign -> ID dimensionsOpt = superexpression .

    ;               reduce using rule 37 (assign -> ID dimensionsOpt = superexpression .)


state 225

    (102) forloop -> FOR ( assign ; superexpression ; . superexpression ) block
    (62) superexpression -> . expression superexpressionB
    (65) expression -> . exp expressionB
    (73) exp -> . term expB
    (77) term -> . factor termB
    (81) factor -> . signB constant
    (82) factor -> . ( superexpression )
    (83) factor -> . funccall
    (84) factor -> . ID seen_ID dimensionsOpt
    (86) signB -> . sign
    (87) signB -> . empty
    (118) funccall -> . ID ( funccallB funccallC
    (93) sign -> . +
    (94) sign -> . -
    (130) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 90
    +               shift and go to state 84
    -               shift and go to state 85
    FCONST          reduce using rule 130 (empty -> .)
    ICONST          reduce using rule 130 (empty -> .)
    SCONST          reduce using rule 130 (empty -> .)
    TRUE            reduce using rule 130 (empty -> .)
    FALSE           reduce using rule 130 (empty -> .)

    term                           shift and go to state 91
    funccall                       shift and go to state 88
    signB                          shift and go to state 82
    sign                           shift and go to state 81
    superexpression                shift and go to state 234
    empty                          shift and go to state 87
    exp                            shift and go to state 92
    factor                         shift and go to state 86
    expression                     shift and go to state 93

state 226

    (104) inputB -> , ID inputB .

    )               reduce using rule 104 (inputB -> , ID inputB .)


state 227

    (121) funccallC -> , funccallB funccallC .

    ;               reduce using rule 121 (funccallC -> , funccallB funccallC .)
    /               reduce using rule 121 (funccallC -> , funccallB funccallC .)
    *               reduce using rule 121 (funccallC -> , funccallB funccallC .)
    -               reduce using rule 121 (funccallC -> , funccallB funccallC .)
    +               reduce using rule 121 (funccallC -> , funccallB funccallC .)
    <               reduce using rule 121 (funccallC -> , funccallB funccallC .)
    >               reduce using rule 121 (funccallC -> , funccallB funccallC .)
    =               reduce using rule 121 (funccallC -> , funccallB funccallC .)
    &               reduce using rule 121 (funccallC -> , funccallB funccallC .)
    )               reduce using rule 121 (funccallC -> , funccallB funccallC .)
    ,               reduce using rule 121 (funccallC -> , funccallB funccallC .)
    ]               reduce using rule 121 (funccallC -> , funccallB funccallC .)


state 228

    (124) dimensionsB -> [ superexpression . ]

    ]               shift and go to state 235


state 229

    (41) condition -> IF ( superexpression ) block else .

    ID              reduce using rule 41 (condition -> IF ( superexpression ) block else .)
    PRINT           reduce using rule 41 (condition -> IF ( superexpression ) block else .)
    RETURN          reduce using rule 41 (condition -> IF ( superexpression ) block else .)
    INPUT           reduce using rule 41 (condition -> IF ( superexpression ) block else .)
    IF              reduce using rule 41 (condition -> IF ( superexpression ) block else .)
    WHILE           reduce using rule 41 (condition -> IF ( superexpression ) block else .)
    FOR             reduce using rule 41 (condition -> IF ( superexpression ) block else .)
    INT             reduce using rule 41 (condition -> IF ( superexpression ) block else .)
    FLOAT           reduce using rule 41 (condition -> IF ( superexpression ) block else .)
    STRING          reduce using rule 41 (condition -> IF ( superexpression ) block else .)
    BOOL            reduce using rule 41 (condition -> IF ( superexpression ) block else .)
    #               reduce using rule 41 (condition -> IF ( superexpression ) block else .)
    TRACKDECISION   reduce using rule 41 (condition -> IF ( superexpression ) block else .)
    FORGETDECISION  reduce using rule 41 (condition -> IF ( superexpression ) block else .)
    }               reduce using rule 41 (condition -> IF ( superexpression ) block else .)


state 230

    (43) else -> empty .

    ID              reduce using rule 43 (else -> empty .)
    PRINT           reduce using rule 43 (else -> empty .)
    RETURN          reduce using rule 43 (else -> empty .)
    INPUT           reduce using rule 43 (else -> empty .)
    IF              reduce using rule 43 (else -> empty .)
    WHILE           reduce using rule 43 (else -> empty .)
    FOR             reduce using rule 43 (else -> empty .)
    INT             reduce using rule 43 (else -> empty .)
    FLOAT           reduce using rule 43 (else -> empty .)
    STRING          reduce using rule 43 (else -> empty .)
    BOOL            reduce using rule 43 (else -> empty .)
    #               reduce using rule 43 (else -> empty .)
    TRACKDECISION   reduce using rule 43 (else -> empty .)
    FORGETDECISION  reduce using rule 43 (else -> empty .)
    }               reduce using rule 43 (else -> empty .)


state 231

    (42) else -> ELSE . block
    (34) block -> . { instructionsOpt }

    {               shift and go to state 40

    block                          shift and go to state 236

state 232

    (128) paramsB -> , params paramsB .

    )               reduce using rule 128 (paramsB -> , params paramsB .)


state 233

    (27) declarationD -> , declarationB . declarationC
    (24) declarationC -> . = push_operator superexpression quadruple_assign declarationD
    (25) declarationC -> . , declarationB declarationC
    (26) declarationC -> . ;

    =               shift and go to state 79
    ,               shift and go to state 76
    ;               shift and go to state 77

    declarationC                   shift and go to state 237

state 234

    (102) forloop -> FOR ( assign ; superexpression ; superexpression . ) block

    )               shift and go to state 238


state 235

    (124) dimensionsB -> [ superexpression ] .

    =               reduce using rule 124 (dimensionsB -> [ superexpression ] .)
    ,               reduce using rule 124 (dimensionsB -> [ superexpression ] .)
    ;               reduce using rule 124 (dimensionsB -> [ superexpression ] .)
    /               reduce using rule 124 (dimensionsB -> [ superexpression ] .)
    *               reduce using rule 124 (dimensionsB -> [ superexpression ] .)
    -               reduce using rule 124 (dimensionsB -> [ superexpression ] .)
    +               reduce using rule 124 (dimensionsB -> [ superexpression ] .)
    <               reduce using rule 124 (dimensionsB -> [ superexpression ] .)
    >               reduce using rule 124 (dimensionsB -> [ superexpression ] .)
    &               reduce using rule 124 (dimensionsB -> [ superexpression ] .)
    )               reduce using rule 124 (dimensionsB -> [ superexpression ] .)
    ]               reduce using rule 124 (dimensionsB -> [ superexpression ] .)


state 236

    (42) else -> ELSE block .

    ID              reduce using rule 42 (else -> ELSE block .)
    PRINT           reduce using rule 42 (else -> ELSE block .)
    RETURN          reduce using rule 42 (else -> ELSE block .)
    INPUT           reduce using rule 42 (else -> ELSE block .)
    IF              reduce using rule 42 (else -> ELSE block .)
    WHILE           reduce using rule 42 (else -> ELSE block .)
    FOR             reduce using rule 42 (else -> ELSE block .)
    INT             reduce using rule 42 (else -> ELSE block .)
    FLOAT           reduce using rule 42 (else -> ELSE block .)
    STRING          reduce using rule 42 (else -> ELSE block .)
    BOOL            reduce using rule 42 (else -> ELSE block .)
    #               reduce using rule 42 (else -> ELSE block .)
    TRACKDECISION   reduce using rule 42 (else -> ELSE block .)
    FORGETDECISION  reduce using rule 42 (else -> ELSE block .)
    }               reduce using rule 42 (else -> ELSE block .)


state 237

    (27) declarationD -> , declarationB declarationC .

    INT             reduce using rule 27 (declarationD -> , declarationB declarationC .)
    FLOAT           reduce using rule 27 (declarationD -> , declarationB declarationC .)
    STRING          reduce using rule 27 (declarationD -> , declarationB declarationC .)
    BOOL            reduce using rule 27 (declarationD -> , declarationB declarationC .)
    DEF             reduce using rule 27 (declarationD -> , declarationB declarationC .)
    MAIN            reduce using rule 27 (declarationD -> , declarationB declarationC .)
    ID              reduce using rule 27 (declarationD -> , declarationB declarationC .)
    PRINT           reduce using rule 27 (declarationD -> , declarationB declarationC .)
    RETURN          reduce using rule 27 (declarationD -> , declarationB declarationC .)
    INPUT           reduce using rule 27 (declarationD -> , declarationB declarationC .)
    IF              reduce using rule 27 (declarationD -> , declarationB declarationC .)
    WHILE           reduce using rule 27 (declarationD -> , declarationB declarationC .)
    FOR             reduce using rule 27 (declarationD -> , declarationB declarationC .)
    #               reduce using rule 27 (declarationD -> , declarationB declarationC .)
    TRACKDECISION   reduce using rule 27 (declarationD -> , declarationB declarationC .)
    FORGETDECISION  reduce using rule 27 (declarationD -> , declarationB declarationC .)
    }               reduce using rule 27 (declarationD -> , declarationB declarationC .)


state 238

    (102) forloop -> FOR ( assign ; superexpression ; superexpression ) . block
    (34) block -> . { instructionsOpt }

    {               shift and go to state 40

    block                          shift and go to state 239

state 239

    (102) forloop -> FOR ( assign ; superexpression ; superexpression ) block .

    ID              reduce using rule 102 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    PRINT           reduce using rule 102 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    RETURN          reduce using rule 102 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    INPUT           reduce using rule 102 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    IF              reduce using rule 102 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    WHILE           reduce using rule 102 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    FOR             reduce using rule 102 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    INT             reduce using rule 102 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    FLOAT           reduce using rule 102 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    STRING          reduce using rule 102 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    BOOL            reduce using rule 102 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    #               reduce using rule 102 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    TRACKDECISION   reduce using rule 102 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    FORGETDECISION  reduce using rule 102 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    }               reduce using rule 102 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 40 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 40 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 40 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 40 resolved as shift
WARNING: shift/reduce conflict for IF in state 40 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 40 resolved as shift
WARNING: shift/reduce conflict for FOR in state 40 resolved as shift
WARNING: shift/reduce conflict for INT in state 40 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 40 resolved as shift
WARNING: shift/reduce conflict for STRING in state 40 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 40 resolved as shift
WARNING: shift/reduce conflict for # in state 40 resolved as shift
WARNING: shift/reduce conflict for TRACKDECISION in state 40 resolved as shift
WARNING: shift/reduce conflict for FORGETDECISION in state 40 resolved as shift
WARNING: shift/reduce conflict for ID in state 70 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 70 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 70 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 70 resolved as shift
WARNING: shift/reduce conflict for IF in state 70 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 70 resolved as shift
WARNING: shift/reduce conflict for FOR in state 70 resolved as shift
WARNING: shift/reduce conflict for INT in state 70 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 70 resolved as shift
WARNING: shift/reduce conflict for STRING in state 70 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 70 resolved as shift
WARNING: shift/reduce conflict for # in state 70 resolved as shift
WARNING: shift/reduce conflict for TRACKDECISION in state 70 resolved as shift
WARNING: shift/reduce conflict for FORGETDECISION in state 70 resolved as shift
WARNING: shift/reduce conflict for SCONST in state 96 resolved as shift
WARNING: shift/reduce conflict for SCONST in state 184 resolved as shift
WARNING: reduce/reduce conflict in state 58 resolved using rule (instructionsOpt -> empty)
WARNING: rejected rule (localdecisiondirective -> empty) in state 58
