Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for # resolved as shift
  ! shift/reduce conflict for TRACKDECISION resolved as shift
  ! shift/reduce conflict for FORGETDECISION resolved as shift
    }               reduce using rule 166 (empty -> .)
    RETURN          shift and go to state 56
    READ            shift and go to state 57
    ID              shift and go to state 39
    PRINT           shift and go to state 61
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 15
    BOOL            shift and go to state 18
    IF              shift and go to state 68
    WHILE           shift and go to state 60
    FOR             shift and go to state 64
    #               shift and go to state 63
    TRACKDECISION   shift and go to state 66
    FORGETDECISION  shift and go to state 82

  ! RETURN          [ reduce using rule 166 (empty -> .) ]
  ! READ            [ reduce using rule 166 (empty -> .) ]
  ! ID              [ reduce using rule 166 (empty -> .) ]
  ! PRINT           [ reduce using rule 166 (empty -> .) ]
  ! INT             [ reduce using rule 166 (empty -> .) ]
  ! FLOAT           [ reduce using rule 166 (empty -> .) ]
  ! STRING          [ reduce using rule 166 (empty -> .) ]
  ! BOOL            [ reduce using rule 166 (empty -> .) ]
  ! IF              [ reduce using rule 166 (empty -> .) ]
  ! WHILE           [ reduce using rule 166 (empty -> .) ]
  ! FOR             [ reduce using rule 166 (empty -> .) ]
  ! #               [ reduce using rule 166 (empty -> .) ]
  ! TRACKDECISION   [ reduce using rule 166 (empty -> .) ]
  ! FORGETDECISION  [ reduce using rule 166 (empty -> .) ]

    assignfunccall                 shift and go to state 58
    id_record_line                 shift and go to state 59
    whileloop                      shift and go to state 62
    localvardirective              shift and go to state 65
    localmsgdirective              shift and go to state 67
    type                           shift and go to state 14
    empty                          shift and go to state 69
    forloop                        shift and go to state 70
    return                         shift and go to state 71
    register_for                   shift and go to state 72
    read                           shift and go to state 73
    register_if                    shift and go to state 74
    instructionsOpt                shift and go to state 75
    register_while                 shift and go to state 76
    localdirective                 shift and go to state 77
    declaration                    shift and go to state 78
    condition                      shift and go to state 79
    register_print_line            shift and go to state 80
    instruction                    shift and go to state 81
    localdecisiondirective         shift and go to state 83
    output                         shift and go to state 84

state 45

    (33) suprafunc -> func block .

    DEF             reduce using rule 33 (suprafunc -> func block .)
    MAIN            reduce using rule 33 (suprafunc -> func block .)
    $end            reduce using rule 33 (suprafunc -> func block .)


state 46

    (124) returntype -> VOID .

    ID              reduce using rule 124 (returntype -> VOID .)


state 47

    (34) func -> DEF returntype . ID ( paramsOpt )

    ID              shift and go to state 85


state 48

    (125) returntype -> type .

    ID              reduce using rule 125 (returntype -> type .)


state 49

    (20) declarationB -> id_record_line push_operand . dimensionsOpt
    (43) dimensionsOpt -> . dimensions
    (44) dimensionsOpt -> . empty
    (158) dimensions -> . [ new_dimension hyperexpression seen_dimensionx ] dimensionsB
    (166) empty -> .

    [               shift and go to state 87
    =               reduce using rule 166 (empty -> .)
    ,               reduce using rule 166 (empty -> .)
    ;               reduce using rule 166 (empty -> .)

    dimensions                     shift and go to state 86
    dimensionsOpt                  shift and go to state 88
    empty                          shift and go to state 89

state 50

    (27) declarationC -> , . repush_type declarationB declarationC
    (23) repush_type -> .

    ID              reduce using rule 23 (repush_type -> .)

    repush_type                    shift and go to state 90

state 51

    (28) declarationC -> ; .

    INT             reduce using rule 28 (declarationC -> ; .)
    FLOAT           reduce using rule 28 (declarationC -> ; .)
    STRING          reduce using rule 28 (declarationC -> ; .)
    BOOL            reduce using rule 28 (declarationC -> ; .)
    DEF             reduce using rule 28 (declarationC -> ; .)
    MAIN            reduce using rule 28 (declarationC -> ; .)
    RETURN          reduce using rule 28 (declarationC -> ; .)
    READ            reduce using rule 28 (declarationC -> ; .)
    ID              reduce using rule 28 (declarationC -> ; .)
    PRINT           reduce using rule 28 (declarationC -> ; .)
    IF              reduce using rule 28 (declarationC -> ; .)
    WHILE           reduce using rule 28 (declarationC -> ; .)
    FOR             reduce using rule 28 (declarationC -> ; .)
    #               reduce using rule 28 (declarationC -> ; .)
    TRACKDECISION   reduce using rule 28 (declarationC -> ; .)
    FORGETDECISION  reduce using rule 28 (declarationC -> ; .)
    }               reduce using rule 28 (declarationC -> ; .)


state 52

    (19) declaration -> type push_type declarationB declarationC .

    INT             reduce using rule 19 (declaration -> type push_type declarationB declarationC .)
    FLOAT           reduce using rule 19 (declaration -> type push_type declarationB declarationC .)
    STRING          reduce using rule 19 (declaration -> type push_type declarationB declarationC .)
    BOOL            reduce using rule 19 (declaration -> type push_type declarationB declarationC .)
    DEF             reduce using rule 19 (declaration -> type push_type declarationB declarationC .)
    MAIN            reduce using rule 19 (declaration -> type push_type declarationB declarationC .)
    RETURN          reduce using rule 19 (declaration -> type push_type declarationB declarationC .)
    READ            reduce using rule 19 (declaration -> type push_type declarationB declarationC .)
    ID              reduce using rule 19 (declaration -> type push_type declarationB declarationC .)
    PRINT           reduce using rule 19 (declaration -> type push_type declarationB declarationC .)
    IF              reduce using rule 19 (declaration -> type push_type declarationB declarationC .)
    WHILE           reduce using rule 19 (declaration -> type push_type declarationB declarationC .)
    FOR             reduce using rule 19 (declaration -> type push_type declarationB declarationC .)
    #               reduce using rule 19 (declaration -> type push_type declarationB declarationC .)
    TRACKDECISION   reduce using rule 19 (declaration -> type push_type declarationB declarationC .)
    FORGETDECISION  reduce using rule 19 (declaration -> type push_type declarationB declarationC .)
    }               reduce using rule 19 (declaration -> type push_type declarationB declarationC .)


state 53

    (26) declarationC -> = . push_operator hyperexpression quadruple_assign declarationD
    (24) push_operator -> .

    (               reduce using rule 24 (push_operator -> .)
    ID              reduce using rule 24 (push_operator -> .)
    +               reduce using rule 24 (push_operator -> .)
    -               reduce using rule 24 (push_operator -> .)
    FCONST          reduce using rule 24 (push_operator -> .)
    ICONST          reduce using rule 24 (push_operator -> .)
    SCONST          reduce using rule 24 (push_operator -> .)
    TRUE            reduce using rule 24 (push_operator -> .)
    FALSE           reduce using rule 24 (push_operator -> .)

    push_operator                  shift and go to state 91

state 54

    (31) main -> MAIN ( . ) seen_main block

    )               shift and go to state 92


state 55

    (14) body -> declarationsOpt start_quadruple funcsOpt main funcsOpt .

    $end            reduce using rule 14 (body -> declarationsOpt start_quadruple funcsOpt main funcsOpt .)


state 56

    (161) return -> RETURN . hyperexpression
    (68) hyperexpression -> . superexpression hyperexpressionB
    (71) superexpression -> . expression superexpressionB
    (74) expression -> . exp expressionB
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . id_record_line seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (148) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (40) id_record_line -> . ID
    (111) sign -> . +
    (112) sign -> . -
    (166) empty -> .

    (               shift and go to state 95
    ID              shift and go to state 104
    +               shift and go to state 96
    -               shift and go to state 97
    FCONST          reduce using rule 166 (empty -> .)
    ICONST          reduce using rule 166 (empty -> .)
    SCONST          reduce using rule 166 (empty -> .)
    TRUE            reduce using rule 166 (empty -> .)
    FALSE           reduce using rule 166 (empty -> .)

    id_record_line                 shift and go to state 93
    signB                          shift and go to state 94
    hyperexpression                shift and go to state 98
    factor                         shift and go to state 99
    empty                          shift and go to state 100
    funccall                       shift and go to state 101
    superexpression                shift and go to state 102
    sign                           shift and go to state 103
    term                           shift and go to state 105
    exp                            shift and go to state 106
    expression                     shift and go to state 107

state 57

    (130) read -> READ . ( validate_id push_operand read_quadruple readB )

    (               shift and go to state 108


state 58

    (51) instruction -> assignfunccall . ;

    ;               shift and go to state 109


state 59

    (60) assignfunccall -> id_record_line . push_operand assignfunccallB
    (21) push_operand -> .

    (               reduce using rule 21 (push_operand -> .)
    [               reduce using rule 21 (push_operand -> .)
    =               reduce using rule 21 (push_operand -> .)

    push_operand                   shift and go to state 110

state 60

    (114) register_while -> WHILE .

    (               reduce using rule 114 (register_while -> WHILE .)


state 61

    (135) register_print_line -> PRINT .

    (               reduce using rule 135 (register_print_line -> PRINT .)


state 62

    (57) instruction -> whileloop .

    RETURN          reduce using rule 57 (instruction -> whileloop .)
    READ            reduce using rule 57 (instruction -> whileloop .)
    ID              reduce using rule 57 (instruction -> whileloop .)
    PRINT           reduce using rule 57 (instruction -> whileloop .)
    INT             reduce using rule 57 (instruction -> whileloop .)
    FLOAT           reduce using rule 57 (instruction -> whileloop .)
    STRING          reduce using rule 57 (instruction -> whileloop .)
    BOOL            reduce using rule 57 (instruction -> whileloop .)
