Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    $end            reduce using rule 32 (suprafunc -> func block .)


state 42

    (118) returntype -> VOID .

    ID              reduce using rule 118 (returntype -> VOID .)


state 43

    (33) func -> DEF returntype . ID ( paramsOpt )

    ID              shift and go to state 74


state 44

    (119) returntype -> type .

    ID              reduce using rule 119 (returntype -> type .)


state 45

    (19) declarationB -> ID . push_operand dimensionsOpt
    (20) push_operand -> .

    [               reduce using rule 20 (push_operand -> .)
    =               reduce using rule 20 (push_operand -> .)
    ,               reduce using rule 20 (push_operand -> .)
    ;               reduce using rule 20 (push_operand -> .)

    push_operand                   shift and go to state 75

state 46

    (18) declaration -> type push_type declarationB . declarationC
    (25) declarationC -> . = push_operator hyperexpression quadruple_assign declarationD
    (26) declarationC -> . , repush_type declarationB declarationC
    (27) declarationC -> . ;

    =               shift and go to state 79
    ,               shift and go to state 76
    ;               shift and go to state 77

    declarationC                   shift and go to state 78

state 47

    (30) main -> MAIN ( . ) seen_main block

    )               shift and go to state 80


state 48

    (13) body -> declarationsOpt funcsOpt main funcsOpt .

    $end            reduce using rule 13 (body -> declarationsOpt funcsOpt main funcsOpt .)


state 49

    (150) return -> RETURN . hyperexpression return_quadruple
    (66) hyperexpression -> . superexpression hyperexpressionB
    (69) superexpression -> . expression superexpressionB
    (72) expression -> . exp expressionB
    (80) exp -> . term seen_term expB
    (85) term -> . factor seen_factor termB
    (90) factor -> . signB constant
    (91) factor -> . ( seen_parentheses hyperexpression )
    (92) factor -> . funccall
    (93) factor -> . ID seen_ID dimensionsOpt
    (96) signB -> . sign
    (97) signB -> . empty
    (141) funccall -> . ID ( funccallB funccallC
    (108) sign -> . +
    (109) sign -> . -
    (155) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 155 (empty -> .)
    ICONST          reduce using rule 155 (empty -> .)
    SCONST          reduce using rule 155 (empty -> .)
    TRUE            reduce using rule 155 (empty -> .)
    FALSE           reduce using rule 155 (empty -> .)

    sign                           shift and go to state 90
    signB                          shift and go to state 81
    hyperexpression                shift and go to state 85
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 50

    (124) read -> READ . ( validate_id push_operand read_quadruple readB )

    (               shift and go to state 95


state 51

    (110) whileloop -> WHILE . init_while ( hyperexpression ) while_quadruple block endwhile_quadruple
    (111) init_while -> .

    (               reduce using rule 111 (init_while -> .)

    init_while                     shift and go to state 96

state 52

    (129) output -> PRINT . ( outputB

    (               shift and go to state 97


state 53

    (55) instruction -> whileloop .

    ID              reduce using rule 55 (instruction -> whileloop .)
    PRINT           reduce using rule 55 (instruction -> whileloop .)
    RETURN          reduce using rule 55 (instruction -> whileloop .)
    READ            reduce using rule 55 (instruction -> whileloop .)
    IF              reduce using rule 55 (instruction -> whileloop .)
    WHILE           reduce using rule 55 (instruction -> whileloop .)
    FOR             reduce using rule 55 (instruction -> whileloop .)
    INT             reduce using rule 55 (instruction -> whileloop .)
    FLOAT           reduce using rule 55 (instruction -> whileloop .)
    STRING          reduce using rule 55 (instruction -> whileloop .)
    BOOL            reduce using rule 55 (instruction -> whileloop .)
    #               reduce using rule 55 (instruction -> whileloop .)
    TRACKDECISION   reduce using rule 55 (instruction -> whileloop .)
    FORGETDECISION  reduce using rule 55 (instruction -> whileloop .)
    }               reduce using rule 55 (instruction -> whileloop .)


state 54

    (134) localvardirective -> # . localvardirectiveB ID
    (137) localmsgdirective -> # . SHOW SCONST
    (135) localvardirectiveB -> . TRACK
    (136) localvardirectiveB -> . FORGET

    SHOW            shift and go to state 99
    TRACK           shift and go to state 100
    FORGET          shift and go to state 98

    localvardirectiveB             shift and go to state 101

state 55

    (63) localdirective -> localvardirective .

    ID              reduce using rule 63 (localdirective -> localvardirective .)
    PRINT           reduce using rule 63 (localdirective -> localvardirective .)
    RETURN          reduce using rule 63 (localdirective -> localvardirective .)
    READ            reduce using rule 63 (localdirective -> localvardirective .)
    IF              reduce using rule 63 (localdirective -> localvardirective .)
    WHILE           reduce using rule 63 (localdirective -> localvardirective .)
    FOR             reduce using rule 63 (localdirective -> localvardirective .)
    INT             reduce using rule 63 (localdirective -> localvardirective .)
    FLOAT           reduce using rule 63 (localdirective -> localvardirective .)
    STRING          reduce using rule 63 (localdirective -> localvardirective .)
    BOOL            reduce using rule 63 (localdirective -> localvardirective .)
    #               reduce using rule 63 (localdirective -> localvardirective .)
    TRACKDECISION   reduce using rule 63 (localdirective -> localvardirective .)
    FORGETDECISION  reduce using rule 63 (localdirective -> localvardirective .)
    }               reduce using rule 63 (localdirective -> localvardirective .)


state 56

    (138) localdecisiondirective -> TRACKDECISION .

    ID              reduce using rule 138 (localdecisiondirective -> TRACKDECISION .)
    PRINT           reduce using rule 138 (localdecisiondirective -> TRACKDECISION .)
    RETURN          reduce using rule 138 (localdecisiondirective -> TRACKDECISION .)
    READ            reduce using rule 138 (localdecisiondirective -> TRACKDECISION .)
    IF              reduce using rule 138 (localdecisiondirective -> TRACKDECISION .)
    WHILE           reduce using rule 138 (localdecisiondirective -> TRACKDECISION .)
    FOR             reduce using rule 138 (localdecisiondirective -> TRACKDECISION .)
    INT             reduce using rule 138 (localdecisiondirective -> TRACKDECISION .)
    FLOAT           reduce using rule 138 (localdecisiondirective -> TRACKDECISION .)
    STRING          reduce using rule 138 (localdecisiondirective -> TRACKDECISION .)
    BOOL            reduce using rule 138 (localdecisiondirective -> TRACKDECISION .)
    #               reduce using rule 138 (localdecisiondirective -> TRACKDECISION .)
    TRACKDECISION   reduce using rule 138 (localdecisiondirective -> TRACKDECISION .)
    FORGETDECISION  reduce using rule 138 (localdecisiondirective -> TRACKDECISION .)
    }               reduce using rule 138 (localdecisiondirective -> TRACKDECISION .)


state 57

    (65) localdirective -> localmsgdirective .

    ID              reduce using rule 65 (localdirective -> localmsgdirective .)
    PRINT           reduce using rule 65 (localdirective -> localmsgdirective .)
    RETURN          reduce using rule 65 (localdirective -> localmsgdirective .)
    READ            reduce using rule 65 (localdirective -> localmsgdirective .)
    IF              reduce using rule 65 (localdirective -> localmsgdirective .)
    WHILE           reduce using rule 65 (localdirective -> localmsgdirective .)
    FOR             reduce using rule 65 (localdirective -> localmsgdirective .)
    INT             reduce using rule 65 (localdirective -> localmsgdirective .)
    FLOAT           reduce using rule 65 (localdirective -> localmsgdirective .)
    STRING          reduce using rule 65 (localdirective -> localmsgdirective .)
    BOOL            reduce using rule 65 (localdirective -> localmsgdirective .)
    #               reduce using rule 65 (localdirective -> localmsgdirective .)
    TRACKDECISION   reduce using rule 65 (localdirective -> localmsgdirective .)
    FORGETDECISION  reduce using rule 65 (localdirective -> localmsgdirective .)
    }               reduce using rule 65 (localdirective -> localmsgdirective .)


state 58

    (38) instructionsOpt -> empty .
    (140) localdecisiondirective -> empty .

  ! reduce/reduce conflict for } resolved using rule 38 (instructionsOpt -> empty .)
    }               reduce using rule 38 (instructionsOpt -> empty .)
    ID              reduce using rule 140 (localdecisiondirective -> empty .)
    PRINT           reduce using rule 140 (localdecisiondirective -> empty .)
    RETURN          reduce using rule 140 (localdecisiondirective -> empty .)
    READ            reduce using rule 140 (localdecisiondirective -> empty .)
    IF              reduce using rule 140 (localdecisiondirective -> empty .)
    WHILE           reduce using rule 140 (localdecisiondirective -> empty .)
    FOR             reduce using rule 140 (localdecisiondirective -> empty .)
    INT             reduce using rule 140 (localdecisiondirective -> empty .)
    FLOAT           reduce using rule 140 (localdecisiondirective -> empty .)
    STRING          reduce using rule 140 (localdecisiondirective -> empty .)
    BOOL            reduce using rule 140 (localdecisiondirective -> empty .)
    #               reduce using rule 140 (localdecisiondirective -> empty .)
    TRACKDECISION   reduce using rule 140 (localdecisiondirective -> empty .)
    FORGETDECISION  reduce using rule 140 (localdecisiondirective -> empty .)

  ! }               [ reduce using rule 140 (localdecisiondirective -> empty .) ]


state 59

    (56) instruction -> forloop .

    ID              reduce using rule 56 (instruction -> forloop .)
    PRINT           reduce using rule 56 (instruction -> forloop .)
    RETURN          reduce using rule 56 (instruction -> forloop .)
    READ            reduce using rule 56 (instruction -> forloop .)
    IF              reduce using rule 56 (instruction -> forloop .)
    WHILE           reduce using rule 56 (instruction -> forloop .)
    FOR             reduce using rule 56 (instruction -> forloop .)
    INT             reduce using rule 56 (instruction -> forloop .)
    FLOAT           reduce using rule 56 (instruction -> forloop .)
    STRING          reduce using rule 56 (instruction -> forloop .)
    BOOL            reduce using rule 56 (instruction -> forloop .)
    #               reduce using rule 56 (instruction -> forloop .)
    TRACKDECISION   reduce using rule 56 (instruction -> forloop .)
    FORGETDECISION  reduce using rule 56 (instruction -> forloop .)
    }               reduce using rule 56 (instruction -> forloop .)


state 60

    (51) instruction -> return . ;
