Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! FLOAT           [ reduce using rule 159 (empty -> .) ]
  ! STRING          [ reduce using rule 159 (empty -> .) ]
  ! BOOL            [ reduce using rule 159 (empty -> .) ]
  ! #               [ reduce using rule 159 (empty -> .) ]
  ! TRACKDECISION   [ reduce using rule 159 (empty -> .) ]
  ! FORGETDECISION  [ reduce using rule 159 (empty -> .) ]

    whileloop                      shift and go to state 54
    localvardirective              shift and go to state 56
    localmsgdirective              shift and go to state 58
    type                           shift and go to state 15
    empty                          shift and go to state 59
    forloop                        shift and go to state 60
    return                         shift and go to state 61
    read                           shift and go to state 63
    instructionsOpt                shift and go to state 64
    assignfunccall                 shift and go to state 65
    localdirective                 shift and go to state 67
    declaration                    shift and go to state 68
    condition                      shift and go to state 70
    instruction                    shift and go to state 72
    localdecisiondirective         shift and go to state 73
    output                         shift and go to state 74

state 42

    (33) suprafunc -> func block .

    DEF             reduce using rule 33 (suprafunc -> func block .)
    $end            reduce using rule 33 (suprafunc -> func block .)
    MAIN            reduce using rule 33 (suprafunc -> func block .)


state 43

    (121) returntype -> VOID .

    ID              reduce using rule 121 (returntype -> VOID .)


state 44

    (34) func -> DEF returntype . ID ( paramsOpt )

    ID              shift and go to state 75


state 45

    (122) returntype -> type .

    ID              reduce using rule 122 (returntype -> type .)


state 46

    (20) declarationB -> ID . push_operand dimensionsOpt
    (21) push_operand -> .

    [               reduce using rule 21 (push_operand -> .)
    =               reduce using rule 21 (push_operand -> .)
    ,               reduce using rule 21 (push_operand -> .)
    ;               reduce using rule 21 (push_operand -> .)

    push_operand                   shift and go to state 76

state 47

    (19) declaration -> type push_type declarationB . declarationC
    (26) declarationC -> . = push_operator hyperexpression quadruple_assign declarationD
    (27) declarationC -> . , repush_type declarationB declarationC
    (28) declarationC -> . ;

    =               shift and go to state 80
    ,               shift and go to state 77
    ;               shift and go to state 78

    declarationC                   shift and go to state 79

state 48

    (31) main -> MAIN ( . ) seen_main block

    )               shift and go to state 81


state 49

    (14) body -> declarationsOpt funcsOpt main funcsOpt .

    $end            reduce using rule 14 (body -> declarationsOpt funcsOpt main funcsOpt .)


state 50

    (154) return -> RETURN . hyperexpression return_quadruple
    (68) hyperexpression -> . superexpression hyperexpressionB
    (71) superexpression -> . expression superexpressionB
    (74) expression -> . exp expressionB
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . ID seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (144) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (111) sign -> . +
    (112) sign -> . -
    (159) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 92
    +               shift and go to state 84
    -               shift and go to state 85
    FCONST          reduce using rule 159 (empty -> .)
    ICONST          reduce using rule 159 (empty -> .)
    SCONST          reduce using rule 159 (empty -> .)
    TRUE            reduce using rule 159 (empty -> .)
    FALSE           reduce using rule 159 (empty -> .)

    sign                           shift and go to state 91
    signB                          shift and go to state 82
    hyperexpression                shift and go to state 86
    factor                         shift and go to state 87
    empty                          shift and go to state 88
    funccall                       shift and go to state 89
    superexpression                shift and go to state 90
    term                           shift and go to state 93
    exp                            shift and go to state 94
    expression                     shift and go to state 95

state 51

    (127) read -> READ . ( validate_id push_operand read_quadruple readB )

    (               shift and go to state 96


state 52

    (113) whileloop -> WHILE . init_while ( hyperexpression ) while_quadruple block endwhile_quadruple
    (114) init_while -> .

    (               reduce using rule 114 (init_while -> .)

    init_while                     shift and go to state 97

state 53

    (132) output -> PRINT . ( outputB

    (               shift and go to state 98


state 54

    (56) instruction -> whileloop .

    ID              reduce using rule 56 (instruction -> whileloop .)
    PRINT           reduce using rule 56 (instruction -> whileloop .)
    RETURN          reduce using rule 56 (instruction -> whileloop .)
    READ            reduce using rule 56 (instruction -> whileloop .)
    IF              reduce using rule 56 (instruction -> whileloop .)
    WHILE           reduce using rule 56 (instruction -> whileloop .)
    FOR             reduce using rule 56 (instruction -> whileloop .)
    INT             reduce using rule 56 (instruction -> whileloop .)
    FLOAT           reduce using rule 56 (instruction -> whileloop .)
    STRING          reduce using rule 56 (instruction -> whileloop .)
    BOOL            reduce using rule 56 (instruction -> whileloop .)
    #               reduce using rule 56 (instruction -> whileloop .)
    TRACKDECISION   reduce using rule 56 (instruction -> whileloop .)
    FORGETDECISION  reduce using rule 56 (instruction -> whileloop .)
    }               reduce using rule 56 (instruction -> whileloop .)


state 55

    (137) localvardirective -> # . localvardirectiveB ID
    (140) localmsgdirective -> # . SHOW SCONST
    (138) localvardirectiveB -> . TRACK
    (139) localvardirectiveB -> . FORGET

    SHOW            shift and go to state 100
    TRACK           shift and go to state 101
    FORGET          shift and go to state 99

    localvardirectiveB             shift and go to state 102

state 56

    (65) localdirective -> localvardirective .

    ID              reduce using rule 65 (localdirective -> localvardirective .)
    PRINT           reduce using rule 65 (localdirective -> localvardirective .)
    RETURN          reduce using rule 65 (localdirective -> localvardirective .)
    READ            reduce using rule 65 (localdirective -> localvardirective .)
    IF              reduce using rule 65 (localdirective -> localvardirective .)
    WHILE           reduce using rule 65 (localdirective -> localvardirective .)
    FOR             reduce using rule 65 (localdirective -> localvardirective .)
    INT             reduce using rule 65 (localdirective -> localvardirective .)
    FLOAT           reduce using rule 65 (localdirective -> localvardirective .)
    STRING          reduce using rule 65 (localdirective -> localvardirective .)
    BOOL            reduce using rule 65 (localdirective -> localvardirective .)
    #               reduce using rule 65 (localdirective -> localvardirective .)
    TRACKDECISION   reduce using rule 65 (localdirective -> localvardirective .)
    FORGETDECISION  reduce using rule 65 (localdirective -> localvardirective .)
    }               reduce using rule 65 (localdirective -> localvardirective .)


state 57

    (141) localdecisiondirective -> TRACKDECISION .

    ID              reduce using rule 141 (localdecisiondirective -> TRACKDECISION .)
    PRINT           reduce using rule 141 (localdecisiondirective -> TRACKDECISION .)
    RETURN          reduce using rule 141 (localdecisiondirective -> TRACKDECISION .)
    READ            reduce using rule 141 (localdecisiondirective -> TRACKDECISION .)
    IF              reduce using rule 141 (localdecisiondirective -> TRACKDECISION .)
    WHILE           reduce using rule 141 (localdecisiondirective -> TRACKDECISION .)
    FOR             reduce using rule 141 (localdecisiondirective -> TRACKDECISION .)
    INT             reduce using rule 141 (localdecisiondirective -> TRACKDECISION .)
    FLOAT           reduce using rule 141 (localdecisiondirective -> TRACKDECISION .)
    STRING          reduce using rule 141 (localdecisiondirective -> TRACKDECISION .)
    BOOL            reduce using rule 141 (localdecisiondirective -> TRACKDECISION .)
    #               reduce using rule 141 (localdecisiondirective -> TRACKDECISION .)
    TRACKDECISION   reduce using rule 141 (localdecisiondirective -> TRACKDECISION .)
    FORGETDECISION  reduce using rule 141 (localdecisiondirective -> TRACKDECISION .)
    }               reduce using rule 141 (localdecisiondirective -> TRACKDECISION .)


state 58

    (67) localdirective -> localmsgdirective .

    ID              reduce using rule 67 (localdirective -> localmsgdirective .)
    PRINT           reduce using rule 67 (localdirective -> localmsgdirective .)
    RETURN          reduce using rule 67 (localdirective -> localmsgdirective .)
    READ            reduce using rule 67 (localdirective -> localmsgdirective .)
    IF              reduce using rule 67 (localdirective -> localmsgdirective .)
    WHILE           reduce using rule 67 (localdirective -> localmsgdirective .)
    FOR             reduce using rule 67 (localdirective -> localmsgdirective .)
    INT             reduce using rule 67 (localdirective -> localmsgdirective .)
    FLOAT           reduce using rule 67 (localdirective -> localmsgdirective .)
    STRING          reduce using rule 67 (localdirective -> localmsgdirective .)
    BOOL            reduce using rule 67 (localdirective -> localmsgdirective .)
    #               reduce using rule 67 (localdirective -> localmsgdirective .)
    TRACKDECISION   reduce using rule 67 (localdirective -> localmsgdirective .)
    FORGETDECISION  reduce using rule 67 (localdirective -> localmsgdirective .)
    }               reduce using rule 67 (localdirective -> localmsgdirective .)


state 59

    (39) instructionsOpt -> empty .
    (143) localdecisiondirective -> empty .

  ! reduce/reduce conflict for } resolved using rule 39 (instructionsOpt -> empty .)
    }               reduce using rule 39 (instructionsOpt -> empty .)
    ID              reduce using rule 143 (localdecisiondirective -> empty .)
    PRINT           reduce using rule 143 (localdecisiondirective -> empty .)
    RETURN          reduce using rule 143 (localdecisiondirective -> empty .)
    READ            reduce using rule 143 (localdecisiondirective -> empty .)
    IF              reduce using rule 143 (localdecisiondirective -> empty .)
    WHILE           reduce using rule 143 (localdecisiondirective -> empty .)
    FOR             reduce using rule 143 (localdecisiondirective -> empty .)
    INT             reduce using rule 143 (localdecisiondirective -> empty .)
    FLOAT           reduce using rule 143 (localdecisiondirective -> empty .)
    STRING          reduce using rule 143 (localdecisiondirective -> empty .)
    BOOL            reduce using rule 143 (localdecisiondirective -> empty .)
    #               reduce using rule 143 (localdecisiondirective -> empty .)
    TRACKDECISION   reduce using rule 143 (localdecisiondirective -> empty .)
    FORGETDECISION  reduce using rule 143 (localdecisiondirective -> empty .)
