Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    }               reduce using rule 111 (empty -> .)
    ID              shift and go to state 150
    IF              shift and go to state 152
    PRINT           shift and go to state 138
    WHILE           shift and go to state 137
    FOR             shift and go to state 141
    INPUT           shift and go to state 149
    RETURN          shift and go to state 136
    #               shift and go to state 140
    INT             shift and go to state 13
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12

  ! ID              [ reduce using rule 111 (empty -> .) ]
  ! IF              [ reduce using rule 111 (empty -> .) ]
  ! PRINT           [ reduce using rule 111 (empty -> .) ]
  ! WHILE           [ reduce using rule 111 (empty -> .) ]
  ! FOR             [ reduce using rule 111 (empty -> .) ]
  ! INPUT           [ reduce using rule 111 (empty -> .) ]
  ! RETURN          [ reduce using rule 111 (empty -> .) ]
  ! #               [ reduce using rule 111 (empty -> .) ]
  ! INT             [ reduce using rule 111 (empty -> .) ]
  ! FLOAT           [ reduce using rule 111 (empty -> .) ]
  ! STRING          [ reduce using rule 111 (empty -> .) ]

    instruction                    shift and go to state 164
    whileloop                      shift and go to state 139
    localvardirective              shift and go to state 142
    input                          shift and go to state 143
    type                           shift and go to state 14
    empty                          shift and go to state 165
    forloop                        shift and go to state 145
    return                         shift and go to state 146
    funccall                       shift and go to state 147
    localdirective                 shift and go to state 148
    condition                      shift and go to state 151
    declarations                   shift and go to state 153
    instructionB                   shift and go to state 203
    asign                          shift and go to state 154
    localmsgdirective              shift and go to state 155
    localdecisiondirective         shift and go to state 156
    output                         shift and go to state 157

state 185

    (109) paramsB -> , type ID . paramsB
    (109) paramsB -> . , type ID paramsB
    (110) paramsB -> . empty
    (111) empty -> .

    ,               shift and go to state 133
    )               reduce using rule 111 (empty -> .)

    paramsB                        shift and go to state 204
    empty                          shift and go to state 132

state 186

    (78) whileloop -> WHILE ( superexpression . ) block

    )               shift and go to state 205


state 187

    (89) outputB -> STRING . outputC
    (91) outputC -> . )
    (92) outputC -> . , outputB

    )               shift and go to state 206
    ,               shift and go to state 208

    outputC                        shift and go to state 207

state 188

    (90) outputB -> superexpression . outputC
    (91) outputC -> . )
    (92) outputC -> . , outputB

    )               shift and go to state 206
    ,               shift and go to state 208

    outputC                        shift and go to state 209

state 189

    (88) output -> PRINT ( outputB .

    ;               reduce using rule 88 (output -> PRINT ( outputB .)


state 190

    (96) localmsgdirective -> # SHOW STRING .

    ID              reduce using rule 96 (localmsgdirective -> # SHOW STRING .)
    IF              reduce using rule 96 (localmsgdirective -> # SHOW STRING .)
    PRINT           reduce using rule 96 (localmsgdirective -> # SHOW STRING .)
    WHILE           reduce using rule 96 (localmsgdirective -> # SHOW STRING .)
    FOR             reduce using rule 96 (localmsgdirective -> # SHOW STRING .)
    INPUT           reduce using rule 96 (localmsgdirective -> # SHOW STRING .)
    RETURN          reduce using rule 96 (localmsgdirective -> # SHOW STRING .)
    #               reduce using rule 96 (localmsgdirective -> # SHOW STRING .)
    INT             reduce using rule 96 (localmsgdirective -> # SHOW STRING .)
    FLOAT           reduce using rule 96 (localmsgdirective -> # SHOW STRING .)
    STRING          reduce using rule 96 (localmsgdirective -> # SHOW STRING .)
    }               reduce using rule 96 (localmsgdirective -> # SHOW STRING .)


state 191

    (93) localvardirective -> # localvardirectiveB ID .

    ID              reduce using rule 93 (localvardirective -> # localvardirectiveB ID .)
    IF              reduce using rule 93 (localvardirective -> # localvardirectiveB ID .)
    PRINT           reduce using rule 93 (localvardirective -> # localvardirectiveB ID .)
    WHILE           reduce using rule 93 (localvardirective -> # localvardirectiveB ID .)
    FOR             reduce using rule 93 (localvardirective -> # localvardirectiveB ID .)
    INPUT           reduce using rule 93 (localvardirective -> # localvardirectiveB ID .)
    RETURN          reduce using rule 93 (localvardirective -> # localvardirectiveB ID .)
    #               reduce using rule 93 (localvardirective -> # localvardirectiveB ID .)
    INT             reduce using rule 93 (localvardirective -> # localvardirectiveB ID .)
    FLOAT           reduce using rule 93 (localvardirective -> # localvardirectiveB ID .)
    STRING          reduce using rule 93 (localvardirective -> # localvardirectiveB ID .)
    }               reduce using rule 93 (localvardirective -> # localvardirectiveB ID .)


state 192

    (97) localdecisiondirective -> # localdecisiondirectiveB DECISION .

    ID              reduce using rule 97 (localdecisiondirective -> # localdecisiondirectiveB DECISION .)
    IF              reduce using rule 97 (localdecisiondirective -> # localdecisiondirectiveB DECISION .)
    PRINT           reduce using rule 97 (localdecisiondirective -> # localdecisiondirectiveB DECISION .)
    WHILE           reduce using rule 97 (localdecisiondirective -> # localdecisiondirectiveB DECISION .)
    FOR             reduce using rule 97 (localdecisiondirective -> # localdecisiondirectiveB DECISION .)
    INPUT           reduce using rule 97 (localdecisiondirective -> # localdecisiondirectiveB DECISION .)
    RETURN          reduce using rule 97 (localdecisiondirective -> # localdecisiondirectiveB DECISION .)
    #               reduce using rule 97 (localdecisiondirective -> # localdecisiondirectiveB DECISION .)
    INT             reduce using rule 97 (localdecisiondirective -> # localdecisiondirectiveB DECISION .)
    FLOAT           reduce using rule 97 (localdecisiondirective -> # localdecisiondirectiveB DECISION .)
    STRING          reduce using rule 97 (localdecisiondirective -> # localdecisiondirectiveB DECISION .)
    }               reduce using rule 97 (localdecisiondirective -> # localdecisiondirectiveB DECISION .)


state 193

    (84) forloop -> FOR ( asign . ; superexpression ; superexpression ) block

    ;               shift and go to state 210


state 194

    (31) asign -> ID . dimensionB = superexpression
    (21) dimensionB -> . dimension
    (22) dimensionB -> . empty
    (106) dimension -> . [ superexpression ] dimensionB
    (111) empty -> .

    [               shift and go to state 37
    =               reduce using rule 111 (empty -> .)

    dimensionB                     shift and go to state 179
    dimension                      shift and go to state 38
    empty                          shift and go to state 39

state 195

    (40) instruction -> input ; instructionB .

    }               reduce using rule 40 (instruction -> input ; instructionB .)


state 196

    (42) instruction -> return ; instructionB .

    }               reduce using rule 42 (instruction -> return ; instructionB .)


state 197

    (41) instruction -> funccall ; instructionB .

    }               reduce using rule 41 (instruction -> funccall ; instructionB .)


state 198

    (85) input -> INPUT ( ID . inputB )
    (86) inputB -> . , ID inputB
    (87) inputB -> . empty
    (111) empty -> .

    ,               shift and go to state 211
    )               reduce using rule 111 (empty -> .)

    inputB                         shift and go to state 212
    empty                          shift and go to state 213

state 199

    (31) asign -> ID dimensionB = . superexpression
    (50) superexpression -> . expression superexpressionB
    (54) expression -> . exp expressionB
    (62) exp -> . term expB
    (66) term -> . factor termB
    (70) factor -> . constant
    (71) factor -> . ( superexpression )
    (72) factor -> . funccall
    (73) factor -> . ID dimensionB
    (74) constant -> . FCONST
    (75) constant -> . ICONST
    (76) constant -> . TRUE
    (77) constant -> . FALSE
    (101) funccall -> . ID ( funccallB )

    (               shift and go to state 51
    ID              shift and go to state 56
    FCONST          shift and go to state 50
    ICONST          shift and go to state 55
    TRUE            shift and go to state 49
    FALSE           shift and go to state 58

    term                           shift and go to state 57
    constant                       shift and go to state 48
    funccall                       shift and go to state 53
    superexpression                shift and go to state 214
    exp                            shift and go to state 59
    factor                         shift and go to state 52
    expression                     shift and go to state 60

state 200

    (36) instruction -> condition ; instructionB .

    }               reduce using rule 36 (instruction -> condition ; instructionB .)


state 201

    (32) condition -> IF ( superexpression . ) block else

    )               shift and go to state 215


state 202

    (35) instruction -> asign ; instructionB .

    }               reduce using rule 35 (instruction -> asign ; instructionB .)


state 203

    (37) instruction -> output ; instructionB .

    }               reduce using rule 37 (instruction -> output ; instructionB .)


state 204

    (109) paramsB -> , type ID paramsB .

    )               reduce using rule 109 (paramsB -> , type ID paramsB .)


state 205

    (78) whileloop -> WHILE ( superexpression ) . block
    (30) block -> . { instruction }

    {               shift and go to state 128

    block                          shift and go to state 216

state 206

    (91) outputC -> ) .

    ;               reduce using rule 91 (outputC -> ) .)


state 207

    (89) outputB -> STRING outputC .

    ;               reduce using rule 89 (outputB -> STRING outputC .)


state 208

    (92) outputC -> , . outputB
    (89) outputB -> . STRING outputC
    (90) outputB -> . superexpression outputC
    (50) superexpression -> . expression superexpressionB
    (54) expression -> . exp expressionB
    (62) exp -> . term expB
    (66) term -> . factor termB
    (70) factor -> . constant
    (71) factor -> . ( superexpression )
    (72) factor -> . funccall
    (73) factor -> . ID dimensionB
    (74) constant -> . FCONST
    (75) constant -> . ICONST
    (76) constant -> . TRUE
    (77) constant -> . FALSE
    (101) funccall -> . ID ( funccallB )

    STRING          shift and go to state 187
    (               shift and go to state 51
    ID              shift and go to state 56
    FCONST          shift and go to state 50
    ICONST          shift and go to state 55
    TRUE            shift and go to state 49
    FALSE           shift and go to state 58

    term                           shift and go to state 57
    factor                         shift and go to state 52
    constant                       shift and go to state 48
    funccall                       shift and go to state 53
    superexpression                shift and go to state 188
    exp                            shift and go to state 59
    outputB                        shift and go to state 217
    expression                     shift and go to state 60

state 209

    (90) outputB -> superexpression outputC .

    ;               reduce using rule 90 (outputB -> superexpression outputC .)


state 210

    (84) forloop -> FOR ( asign ; . superexpression ; superexpression ) block
    (50) superexpression -> . expression superexpressionB
    (54) expression -> . exp expressionB
    (62) exp -> . term expB
    (66) term -> . factor termB
    (70) factor -> . constant
    (71) factor -> . ( superexpression )
    (72) factor -> . funccall
    (73) factor -> . ID dimensionB
    (74) constant -> . FCONST
    (75) constant -> . ICONST
    (76) constant -> . TRUE
    (77) constant -> . FALSE
    (101) funccall -> . ID ( funccallB )

    (               shift and go to state 51
    ID              shift and go to state 56
    FCONST          shift and go to state 50
    ICONST          shift and go to state 55
    TRUE            shift and go to state 49
    FALSE           shift and go to state 58

    term                           shift and go to state 57
    constant                       shift and go to state 48
    funccall                       shift and go to state 53
    superexpression                shift and go to state 218
    exp                            shift and go to state 59
    factor                         shift and go to state 52
    expression                     shift and go to state 60

state 211

    (86) inputB -> , . ID inputB

    ID              shift and go to state 219


state 212

    (85) input -> INPUT ( ID inputB . )

    )               shift and go to state 220


state 213

    (87) inputB -> empty .

    )               reduce using rule 87 (inputB -> empty .)


state 214

    (31) asign -> ID dimensionB = superexpression .

    ;               reduce using rule 31 (asign -> ID dimensionB = superexpression .)


state 215

    (32) condition -> IF ( superexpression ) . block else
    (30) block -> . { instruction }

    {               shift and go to state 128

    block                          shift and go to state 221

state 216

    (78) whileloop -> WHILE ( superexpression ) block .

    ID              reduce using rule 78 (whileloop -> WHILE ( superexpression ) block .)
    IF              reduce using rule 78 (whileloop -> WHILE ( superexpression ) block .)
    PRINT           reduce using rule 78 (whileloop -> WHILE ( superexpression ) block .)
    WHILE           reduce using rule 78 (whileloop -> WHILE ( superexpression ) block .)
    FOR             reduce using rule 78 (whileloop -> WHILE ( superexpression ) block .)
    INPUT           reduce using rule 78 (whileloop -> WHILE ( superexpression ) block .)
    RETURN          reduce using rule 78 (whileloop -> WHILE ( superexpression ) block .)
    #               reduce using rule 78 (whileloop -> WHILE ( superexpression ) block .)
    INT             reduce using rule 78 (whileloop -> WHILE ( superexpression ) block .)
    FLOAT           reduce using rule 78 (whileloop -> WHILE ( superexpression ) block .)
    STRING          reduce using rule 78 (whileloop -> WHILE ( superexpression ) block .)
    }               reduce using rule 78 (whileloop -> WHILE ( superexpression ) block .)


state 217

    (92) outputC -> , outputB .

    ;               reduce using rule 92 (outputC -> , outputB .)


state 218

    (84) forloop -> FOR ( asign ; superexpression . ; superexpression ) block

    ;               shift and go to state 222


state 219

    (86) inputB -> , ID . inputB
    (86) inputB -> . , ID inputB
    (87) inputB -> . empty
    (111) empty -> .

    ,               shift and go to state 211
    )               reduce using rule 111 (empty -> .)

    inputB                         shift and go to state 223
    empty                          shift and go to state 213

state 220

    (85) input -> INPUT ( ID inputB ) .

    ;               reduce using rule 85 (input -> INPUT ( ID inputB ) .)


state 221

    (32) condition -> IF ( superexpression ) block . else
    (33) else -> . ELSE block
    (34) else -> . empty
    (111) empty -> .

    ELSE            shift and go to state 226
    ;               reduce using rule 111 (empty -> .)

    empty                          shift and go to state 225
    else                           shift and go to state 224

state 222

    (84) forloop -> FOR ( asign ; superexpression ; . superexpression ) block
    (50) superexpression -> . expression superexpressionB
    (54) expression -> . exp expressionB
    (62) exp -> . term expB
    (66) term -> . factor termB
    (70) factor -> . constant
    (71) factor -> . ( superexpression )
    (72) factor -> . funccall
    (73) factor -> . ID dimensionB
    (74) constant -> . FCONST
    (75) constant -> . ICONST
    (76) constant -> . TRUE
    (77) constant -> . FALSE
    (101) funccall -> . ID ( funccallB )

    (               shift and go to state 51
    ID              shift and go to state 56
    FCONST          shift and go to state 50
    ICONST          shift and go to state 55
    TRUE            shift and go to state 49
    FALSE           shift and go to state 58

    term                           shift and go to state 57
    constant                       shift and go to state 48
    funccall                       shift and go to state 53
    superexpression                shift and go to state 227
    exp                            shift and go to state 59
    factor                         shift and go to state 52
    expression                     shift and go to state 60

state 223

    (86) inputB -> , ID inputB .

    )               reduce using rule 86 (inputB -> , ID inputB .)


state 224

    (32) condition -> IF ( superexpression ) block else .

    ;               reduce using rule 32 (condition -> IF ( superexpression ) block else .)


state 225

    (34) else -> empty .

    ;               reduce using rule 34 (else -> empty .)


state 226

    (33) else -> ELSE . block
    (30) block -> . { instruction }

    {               shift and go to state 128

    block                          shift and go to state 228

state 227

    (84) forloop -> FOR ( asign ; superexpression ; superexpression . ) block

    )               shift and go to state 229


state 228

    (33) else -> ELSE block .

    ;               reduce using rule 33 (else -> ELSE block .)


state 229

    (84) forloop -> FOR ( asign ; superexpression ; superexpression ) . block
    (30) block -> . { instruction }

    {               shift and go to state 128

    block                          shift and go to state 230

state 230

    (84) forloop -> FOR ( asign ; superexpression ; superexpression ) block .

    ID              reduce using rule 84 (forloop -> FOR ( asign ; superexpression ; superexpression ) block .)
    IF              reduce using rule 84 (forloop -> FOR ( asign ; superexpression ; superexpression ) block .)
    PRINT           reduce using rule 84 (forloop -> FOR ( asign ; superexpression ; superexpression ) block .)
    WHILE           reduce using rule 84 (forloop -> FOR ( asign ; superexpression ; superexpression ) block .)
    FOR             reduce using rule 84 (forloop -> FOR ( asign ; superexpression ; superexpression ) block .)
    INPUT           reduce using rule 84 (forloop -> FOR ( asign ; superexpression ; superexpression ) block .)
    RETURN          reduce using rule 84 (forloop -> FOR ( asign ; superexpression ; superexpression ) block .)
    #               reduce using rule 84 (forloop -> FOR ( asign ; superexpression ; superexpression ) block .)
    INT             reduce using rule 84 (forloop -> FOR ( asign ; superexpression ; superexpression ) block .)
    FLOAT           reduce using rule 84 (forloop -> FOR ( asign ; superexpression ; superexpression ) block .)
    STRING          reduce using rule 84 (forloop -> FOR ( asign ; superexpression ; superexpression ) block .)
    }               reduce using rule 84 (forloop -> FOR ( asign ; superexpression ; superexpression ) block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT in state 4 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 4 resolved as shift
WARNING: shift/reduce conflict for STRING in state 4 resolved as shift
WARNING: shift/reduce conflict for VOID in state 15 resolved as shift
WARNING: shift/reduce conflict for INT in state 15 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 15 resolved as shift
WARNING: shift/reduce conflict for STRING in state 15 resolved as shift
WARNING: shift/reduce conflict for INT in state 40 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 40 resolved as shift
WARNING: shift/reduce conflict for STRING in state 40 resolved as shift
WARNING: shift/reduce conflict for VOID in state 63 resolved as shift
WARNING: shift/reduce conflict for INT in state 63 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 63 resolved as shift
WARNING: shift/reduce conflict for STRING in state 63 resolved as shift
WARNING: shift/reduce conflict for ID in state 128 resolved as shift
WARNING: shift/reduce conflict for IF in state 128 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 128 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 128 resolved as shift
WARNING: shift/reduce conflict for FOR in state 128 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 128 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 128 resolved as shift
WARNING: shift/reduce conflict for # in state 128 resolved as shift
WARNING: shift/reduce conflict for INT in state 128 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 128 resolved as shift
WARNING: shift/reduce conflict for STRING in state 128 resolved as shift
WARNING: shift/reduce conflict for ID in state 139 resolved as shift
WARNING: shift/reduce conflict for IF in state 139 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 139 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 139 resolved as shift
WARNING: shift/reduce conflict for FOR in state 139 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 139 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 139 resolved as shift
WARNING: shift/reduce conflict for # in state 139 resolved as shift
WARNING: shift/reduce conflict for INT in state 139 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 139 resolved as shift
WARNING: shift/reduce conflict for STRING in state 139 resolved as shift
WARNING: shift/reduce conflict for ID in state 145 resolved as shift
WARNING: shift/reduce conflict for IF in state 145 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 145 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 145 resolved as shift
WARNING: shift/reduce conflict for FOR in state 145 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 145 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 145 resolved as shift
WARNING: shift/reduce conflict for # in state 145 resolved as shift
WARNING: shift/reduce conflict for INT in state 145 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 145 resolved as shift
WARNING: shift/reduce conflict for STRING in state 145 resolved as shift
WARNING: shift/reduce conflict for ID in state 148 resolved as shift
WARNING: shift/reduce conflict for IF in state 148 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 148 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 148 resolved as shift
WARNING: shift/reduce conflict for FOR in state 148 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 148 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 148 resolved as shift
WARNING: shift/reduce conflict for # in state 148 resolved as shift
WARNING: shift/reduce conflict for INT in state 148 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 148 resolved as shift
WARNING: shift/reduce conflict for STRING in state 148 resolved as shift
WARNING: shift/reduce conflict for ID in state 153 resolved as shift
WARNING: shift/reduce conflict for IF in state 153 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 153 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 153 resolved as shift
WARNING: shift/reduce conflict for FOR in state 153 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 153 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 153 resolved as shift
WARNING: shift/reduce conflict for # in state 153 resolved as shift
WARNING: shift/reduce conflict for INT in state 153 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 153 resolved as shift
WARNING: shift/reduce conflict for STRING in state 153 resolved as shift
WARNING: shift/reduce conflict for ID in state 173 resolved as shift
WARNING: shift/reduce conflict for IF in state 173 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 173 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 173 resolved as shift
WARNING: shift/reduce conflict for FOR in state 173 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 173 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 173 resolved as shift
WARNING: shift/reduce conflict for # in state 173 resolved as shift
WARNING: shift/reduce conflict for INT in state 173 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 173 resolved as shift
WARNING: shift/reduce conflict for STRING in state 173 resolved as shift
WARNING: shift/reduce conflict for ID in state 175 resolved as shift
WARNING: shift/reduce conflict for IF in state 175 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 175 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 175 resolved as shift
WARNING: shift/reduce conflict for FOR in state 175 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 175 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 175 resolved as shift
WARNING: shift/reduce conflict for # in state 175 resolved as shift
WARNING: shift/reduce conflict for INT in state 175 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 175 resolved as shift
WARNING: shift/reduce conflict for STRING in state 175 resolved as shift
WARNING: shift/reduce conflict for ID in state 176 resolved as shift
WARNING: shift/reduce conflict for IF in state 176 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 176 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 176 resolved as shift
WARNING: shift/reduce conflict for FOR in state 176 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 176 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 176 resolved as shift
WARNING: shift/reduce conflict for # in state 176 resolved as shift
WARNING: shift/reduce conflict for INT in state 176 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 176 resolved as shift
WARNING: shift/reduce conflict for STRING in state 176 resolved as shift
WARNING: shift/reduce conflict for ID in state 180 resolved as shift
WARNING: shift/reduce conflict for IF in state 180 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 180 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 180 resolved as shift
WARNING: shift/reduce conflict for FOR in state 180 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 180 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 180 resolved as shift
WARNING: shift/reduce conflict for # in state 180 resolved as shift
WARNING: shift/reduce conflict for INT in state 180 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 180 resolved as shift
WARNING: shift/reduce conflict for STRING in state 180 resolved as shift
WARNING: shift/reduce conflict for ID in state 183 resolved as shift
WARNING: shift/reduce conflict for IF in state 183 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 183 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 183 resolved as shift
WARNING: shift/reduce conflict for FOR in state 183 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 183 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 183 resolved as shift
WARNING: shift/reduce conflict for # in state 183 resolved as shift
WARNING: shift/reduce conflict for INT in state 183 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 183 resolved as shift
WARNING: shift/reduce conflict for STRING in state 183 resolved as shift
WARNING: shift/reduce conflict for ID in state 184 resolved as shift
WARNING: shift/reduce conflict for IF in state 184 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 184 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 184 resolved as shift
WARNING: shift/reduce conflict for FOR in state 184 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 184 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 184 resolved as shift
WARNING: shift/reduce conflict for # in state 184 resolved as shift
WARNING: shift/reduce conflict for INT in state 184 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 184 resolved as shift
WARNING: shift/reduce conflict for STRING in state 184 resolved as shift
WARNING: reduce/reduce conflict in state 43 resolved using rule (funcB -> empty)
WARNING: rejected rule (func -> empty) in state 43
WARNING: reduce/reduce conflict in state 144 resolved using rule (declarations -> empty)
WARNING: rejected rule (localdecisiondirective -> empty) in state 144
WARNING: reduce/reduce conflict in state 165 resolved using rule (declarations -> empty)
WARNING: rejected rule (instructionB -> empty) in state 165
WARNING: reduce/reduce conflict in state 165 resolved using rule (declarations -> empty)
WARNING: rejected rule (localdecisiondirective -> empty) in state 165
WARNING: Rule (localdecisiondirective -> empty) is never reduced
WARNING: Rule (instructionB -> empty) is never reduced
