Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    $end            reduce using rule 13 (body -> declarationsOpt funcsOpt main funcsOpt .)


state 49

    (138) return -> RETURN . hyperexpression
    (61) hyperexpression -> . superexpression hyperexpressionB
    (64) superexpression -> . expression superexpressionB
    (67) expression -> . exp expressionB
    (75) exp -> . term seen_term expB
    (80) term -> . factor seen_factor termB
    (85) factor -> . signB constant
    (86) factor -> . ( seen_parentheses hyperexpression )
    (87) factor -> . funccall
    (88) factor -> . ID seen_ID dimensionsOpt
    (91) signB -> . sign
    (92) signB -> . empty
    (129) funccall -> . ID ( funccallB funccallC
    (103) sign -> . +
    (104) sign -> . -
    (142) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 142 (empty -> .)
    ICONST          reduce using rule 142 (empty -> .)
    SCONST          reduce using rule 142 (empty -> .)
    TRUE            reduce using rule 142 (empty -> .)
    FALSE           reduce using rule 142 (empty -> .)

    sign                           shift and go to state 90
    signB                          shift and go to state 81
    hyperexpression                shift and go to state 85
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 50

    (45) instruction -> assignfunccall . ;

    ;               shift and go to state 95


state 51

    (105) whileloop -> WHILE . ( hyperexpression ) block

    (               shift and go to state 96


state 52

    (116) output -> PRINT . ( outputB

    (               shift and go to state 97


state 53

    (51) instruction -> whileloop .

    ID              reduce using rule 51 (instruction -> whileloop .)
    PRINT           reduce using rule 51 (instruction -> whileloop .)
    RETURN          reduce using rule 51 (instruction -> whileloop .)
    INPUT           reduce using rule 51 (instruction -> whileloop .)
    IF              reduce using rule 51 (instruction -> whileloop .)
    WHILE           reduce using rule 51 (instruction -> whileloop .)
    FOR             reduce using rule 51 (instruction -> whileloop .)
    INT             reduce using rule 51 (instruction -> whileloop .)
    FLOAT           reduce using rule 51 (instruction -> whileloop .)
    STRING          reduce using rule 51 (instruction -> whileloop .)
    BOOL            reduce using rule 51 (instruction -> whileloop .)
    #               reduce using rule 51 (instruction -> whileloop .)
    TRACKDECISION   reduce using rule 51 (instruction -> whileloop .)
    FORGETDECISION  reduce using rule 51 (instruction -> whileloop .)
    }               reduce using rule 51 (instruction -> whileloop .)


state 54

    (122) localvardirective -> # . localvardirectiveB ID
    (125) localmsgdirective -> # . SHOW SCONST
    (123) localvardirectiveB -> . TRACK
    (124) localvardirectiveB -> . FORGET

    SHOW            shift and go to state 99
    TRACK           shift and go to state 100
    FORGET          shift and go to state 98

    localvardirectiveB             shift and go to state 101

state 55

    (58) localdirective -> localvardirective .

    ID              reduce using rule 58 (localdirective -> localvardirective .)
    PRINT           reduce using rule 58 (localdirective -> localvardirective .)
    RETURN          reduce using rule 58 (localdirective -> localvardirective .)
    INPUT           reduce using rule 58 (localdirective -> localvardirective .)
    IF              reduce using rule 58 (localdirective -> localvardirective .)
    WHILE           reduce using rule 58 (localdirective -> localvardirective .)
    FOR             reduce using rule 58 (localdirective -> localvardirective .)
    INT             reduce using rule 58 (localdirective -> localvardirective .)
    FLOAT           reduce using rule 58 (localdirective -> localvardirective .)
    STRING          reduce using rule 58 (localdirective -> localvardirective .)
    BOOL            reduce using rule 58 (localdirective -> localvardirective .)
    #               reduce using rule 58 (localdirective -> localvardirective .)
    TRACKDECISION   reduce using rule 58 (localdirective -> localvardirective .)
    FORGETDECISION  reduce using rule 58 (localdirective -> localvardirective .)
    }               reduce using rule 58 (localdirective -> localvardirective .)


state 56

    (126) localdecisiondirective -> TRACKDECISION .

    ID              reduce using rule 126 (localdecisiondirective -> TRACKDECISION .)
    PRINT           reduce using rule 126 (localdecisiondirective -> TRACKDECISION .)
    RETURN          reduce using rule 126 (localdecisiondirective -> TRACKDECISION .)
    INPUT           reduce using rule 126 (localdecisiondirective -> TRACKDECISION .)
    IF              reduce using rule 126 (localdecisiondirective -> TRACKDECISION .)
    WHILE           reduce using rule 126 (localdecisiondirective -> TRACKDECISION .)
    FOR             reduce using rule 126 (localdecisiondirective -> TRACKDECISION .)
    INT             reduce using rule 126 (localdecisiondirective -> TRACKDECISION .)
    FLOAT           reduce using rule 126 (localdecisiondirective -> TRACKDECISION .)
    STRING          reduce using rule 126 (localdecisiondirective -> TRACKDECISION .)
    BOOL            reduce using rule 126 (localdecisiondirective -> TRACKDECISION .)
    #               reduce using rule 126 (localdecisiondirective -> TRACKDECISION .)
    TRACKDECISION   reduce using rule 126 (localdecisiondirective -> TRACKDECISION .)
    FORGETDECISION  reduce using rule 126 (localdecisiondirective -> TRACKDECISION .)
    }               reduce using rule 126 (localdecisiondirective -> TRACKDECISION .)


state 57

    (48) instruction -> input . ;

    ;               shift and go to state 102


state 58

    (37) instructionsOpt -> empty .
    (128) localdecisiondirective -> empty .

  ! reduce/reduce conflict for } resolved using rule 37 (instructionsOpt -> empty .)
    }               reduce using rule 37 (instructionsOpt -> empty .)
    ID              reduce using rule 128 (localdecisiondirective -> empty .)
    PRINT           reduce using rule 128 (localdecisiondirective -> empty .)
    RETURN          reduce using rule 128 (localdecisiondirective -> empty .)
    INPUT           reduce using rule 128 (localdecisiondirective -> empty .)
    IF              reduce using rule 128 (localdecisiondirective -> empty .)
    WHILE           reduce using rule 128 (localdecisiondirective -> empty .)
    FOR             reduce using rule 128 (localdecisiondirective -> empty .)
    INT             reduce using rule 128 (localdecisiondirective -> empty .)
    FLOAT           reduce using rule 128 (localdecisiondirective -> empty .)
    STRING          reduce using rule 128 (localdecisiondirective -> empty .)
    BOOL            reduce using rule 128 (localdecisiondirective -> empty .)
    #               reduce using rule 128 (localdecisiondirective -> empty .)
    TRACKDECISION   reduce using rule 128 (localdecisiondirective -> empty .)
    FORGETDECISION  reduce using rule 128 (localdecisiondirective -> empty .)

  ! }               [ reduce using rule 128 (localdecisiondirective -> empty .) ]


state 59

    (52) instruction -> forloop .

    ID              reduce using rule 52 (instruction -> forloop .)
    PRINT           reduce using rule 52 (instruction -> forloop .)
    RETURN          reduce using rule 52 (instruction -> forloop .)
    INPUT           reduce using rule 52 (instruction -> forloop .)
    IF              reduce using rule 52 (instruction -> forloop .)
    WHILE           reduce using rule 52 (instruction -> forloop .)
    FOR             reduce using rule 52 (instruction -> forloop .)
    INT             reduce using rule 52 (instruction -> forloop .)
    FLOAT           reduce using rule 52 (instruction -> forloop .)
    STRING          reduce using rule 52 (instruction -> forloop .)
    BOOL            reduce using rule 52 (instruction -> forloop .)
    #               reduce using rule 52 (instruction -> forloop .)
    TRACKDECISION   reduce using rule 52 (instruction -> forloop .)
    FORGETDECISION  reduce using rule 52 (instruction -> forloop .)
    }               reduce using rule 52 (instruction -> forloop .)


state 60

    (47) instruction -> return . ;

    ;               shift and go to state 103


state 61

    (112) forloop -> FOR . ( assign ; hyperexpression ; hyperexpression ) block

    (               shift and go to state 104


state 62

    (35) block -> { instructionsOpt . }

    }               shift and go to state 105


state 63

    (127) localdecisiondirective -> FORGETDECISION .

    ID              reduce using rule 127 (localdecisiondirective -> FORGETDECISION .)
    PRINT           reduce using rule 127 (localdecisiondirective -> FORGETDECISION .)
    RETURN          reduce using rule 127 (localdecisiondirective -> FORGETDECISION .)
    INPUT           reduce using rule 127 (localdecisiondirective -> FORGETDECISION .)
    IF              reduce using rule 127 (localdecisiondirective -> FORGETDECISION .)
    WHILE           reduce using rule 127 (localdecisiondirective -> FORGETDECISION .)
    FOR             reduce using rule 127 (localdecisiondirective -> FORGETDECISION .)
    INT             reduce using rule 127 (localdecisiondirective -> FORGETDECISION .)
    FLOAT           reduce using rule 127 (localdecisiondirective -> FORGETDECISION .)
    STRING          reduce using rule 127 (localdecisiondirective -> FORGETDECISION .)
    BOOL            reduce using rule 127 (localdecisiondirective -> FORGETDECISION .)
    #               reduce using rule 127 (localdecisiondirective -> FORGETDECISION .)
    TRACKDECISION   reduce using rule 127 (localdecisiondirective -> FORGETDECISION .)
    FORGETDECISION  reduce using rule 127 (localdecisiondirective -> FORGETDECISION .)
    }               reduce using rule 127 (localdecisiondirective -> FORGETDECISION .)


state 64

    (53) instruction -> localdirective .

    ID              reduce using rule 53 (instruction -> localdirective .)
    PRINT           reduce using rule 53 (instruction -> localdirective .)
    RETURN          reduce using rule 53 (instruction -> localdirective .)
    INPUT           reduce using rule 53 (instruction -> localdirective .)
    IF              reduce using rule 53 (instruction -> localdirective .)
    WHILE           reduce using rule 53 (instruction -> localdirective .)
    FOR             reduce using rule 53 (instruction -> localdirective .)
    INT             reduce using rule 53 (instruction -> localdirective .)
    FLOAT           reduce using rule 53 (instruction -> localdirective .)
    STRING          reduce using rule 53 (instruction -> localdirective .)
    BOOL            reduce using rule 53 (instruction -> localdirective .)
    #               reduce using rule 53 (instruction -> localdirective .)
    TRACKDECISION   reduce using rule 53 (instruction -> localdirective .)
    FORGETDECISION  reduce using rule 53 (instruction -> localdirective .)
