Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL

Grammar

Rule 0     S' -> program
    (71) factor -> . ID dimensionsOpt
    (72) signB -> . sign
    (73) signB -> . empty
    (102) funccall -> . DEF ID ( funccallB
    (78) sign -> . +
    (79) sign -> . -
    (113) empty -> .

    (               shift and go to state 52
    ID              shift and go to state 59
    DEF             shift and go to state 50
    +               shift and go to state 53
    -               shift and go to state 54
    FCONST          reduce using rule 113 (empty -> .)
    ICONST          reduce using rule 113 (empty -> .)
    TRUE            reduce using rule 113 (empty -> .)
    FALSE           reduce using rule 113 (empty -> .)

    term                           shift and go to state 60
    funccall                       shift and go to state 57
    signB                          shift and go to state 51
    sign                           shift and go to state 49
    superexpression                shift and go to state 203
    exp                            shift and go to state 61
    factor                         shift and go to state 55
    expression                     shift and go to state 62
    empty                          shift and go to state 56

state 191

    (30) condition -> IF ( superexpression . ) block else

    )               shift and go to state 204


state 192

    (111) paramsB -> , type . ID paramsB

    ID              shift and go to state 205


state 193

    (105) funccallC -> , superexpression . funccallC
    (105) funccallC -> . , superexpression funccallC
    (106) funccallC -> . )

    ,               shift and go to state 179
    )               shift and go to state 178

    funccallC                      shift and go to state 206

state 194

    (80) whileloop -> WHILE ( superexpression ) . block
    (23) block -> . { instructionsOpt }

    {               shift and go to state 93

    block                          shift and go to state 207

state 195

    (93) outputC -> ) .

    ;               reduce using rule 93 (outputC -> ) .)


state 196

    (91) outputB -> STRING outputC .

    ;               reduce using rule 91 (outputB -> STRING outputC .)


state 197

    (94) outputC -> , . outputB
    (91) outputB -> . STRING outputC
    (92) outputB -> . superexpression outputC
    (48) superexpression -> . expression superexpressionB
    (52) expression -> . exp expressionB
    (60) exp -> . term expB
    (64) term -> . factor termB
    (68) factor -> . signB constant
    (69) factor -> . ( superexpression )
    (70) factor -> . funccall
    (71) factor -> . ID dimensionsOpt
    (72) signB -> . sign
    (73) signB -> . empty
    (102) funccall -> . DEF ID ( funccallB
    (78) sign -> . +
    (79) sign -> . -
    (113) empty -> .

    STRING          shift and go to state 182
    (               shift and go to state 52
    ID              shift and go to state 59
    DEF             shift and go to state 50
    +               shift and go to state 53
    -               shift and go to state 54
    FCONST          reduce using rule 113 (empty -> .)
    ICONST          reduce using rule 113 (empty -> .)
    TRUE            reduce using rule 113 (empty -> .)
    FALSE           reduce using rule 113 (empty -> .)

    term                           shift and go to state 60
    factor                         shift and go to state 55
    funccall                       shift and go to state 57
    signB                          shift and go to state 51
    sign                           shift and go to state 49
    superexpression                shift and go to state 183
    exp                            shift and go to state 61
    outputB                        shift and go to state 208
    expression                     shift and go to state 62
    empty                          shift and go to state 56

state 198

    (92) outputB -> superexpression outputC .

    ;               reduce using rule 92 (outputB -> superexpression outputC .)


state 199

    (86) forloop -> FOR ( assign ; . superexpression ; superexpression ) block
    (48) superexpression -> . expression superexpressionB
    (52) expression -> . exp expressionB
    (60) exp -> . term expB
    (64) term -> . factor termB
    (68) factor -> . signB constant
    (69) factor -> . ( superexpression )
    (70) factor -> . funccall
    (71) factor -> . ID dimensionsOpt
    (72) signB -> . sign
    (73) signB -> . empty
    (102) funccall -> . DEF ID ( funccallB
    (78) sign -> . +
    (79) sign -> . -
    (113) empty -> .

    (               shift and go to state 52
    ID              shift and go to state 59
    DEF             shift and go to state 50
    +               shift and go to state 53
    -               shift and go to state 54
    FCONST          reduce using rule 113 (empty -> .)
    ICONST          reduce using rule 113 (empty -> .)
    TRUE            reduce using rule 113 (empty -> .)
    FALSE           reduce using rule 113 (empty -> .)

    term                           shift and go to state 60
    funccall                       shift and go to state 57
    signB                          shift and go to state 51
    sign                           shift and go to state 49
    superexpression                shift and go to state 209
    empty                          shift and go to state 56
    exp                            shift and go to state 61
    factor                         shift and go to state 55
    expression                     shift and go to state 62

state 200

    (88) inputB -> , . ID inputB

    ID              shift and go to state 210


state 201

    (87) input -> INPUT ( ID inputB . )

    )               shift and go to state 211


state 202

    (89) inputB -> empty .

    )               reduce using rule 89 (inputB -> empty .)


state 203

    (27) assignB -> dimensionsOpt = superexpression .

    ;               reduce using rule 27 (assignB -> dimensionsOpt = superexpression .)


state 204

    (30) condition -> IF ( superexpression ) . block else
    (23) block -> . { instructionsOpt }

    {               shift and go to state 93

    block                          shift and go to state 212

state 205

    (111) paramsB -> , type ID . paramsB
    (111) paramsB -> . , type ID paramsB
    (112) paramsB -> . empty
    (113) empty -> .

    ,               shift and go to state 176
    )               reduce using rule 113 (empty -> .)

    paramsB                        shift and go to state 213
    empty                          shift and go to state 175

state 206

    (105) funccallC -> , superexpression funccallC .

    /               reduce using rule 105 (funccallC -> , superexpression funccallC .)
    *               reduce using rule 105 (funccallC -> , superexpression funccallC .)
    -               reduce using rule 105 (funccallC -> , superexpression funccallC .)
    +               reduce using rule 105 (funccallC -> , superexpression funccallC .)
    <               reduce using rule 105 (funccallC -> , superexpression funccallC .)
    >               reduce using rule 105 (funccallC -> , superexpression funccallC .)
    =               reduce using rule 105 (funccallC -> , superexpression funccallC .)
    &               reduce using rule 105 (funccallC -> , superexpression funccallC .)
    |               reduce using rule 105 (funccallC -> , superexpression funccallC .)
    ]               reduce using rule 105 (funccallC -> , superexpression funccallC .)
    )               reduce using rule 105 (funccallC -> , superexpression funccallC .)
    INT             reduce using rule 105 (funccallC -> , superexpression funccallC .)
    FLOAT           reduce using rule 105 (funccallC -> , superexpression funccallC .)
    STRING          reduce using rule 105 (funccallC -> , superexpression funccallC .)
    DEF             reduce using rule 105 (funccallC -> , superexpression funccallC .)
    MAIN            reduce using rule 105 (funccallC -> , superexpression funccallC .)
    ;               reduce using rule 105 (funccallC -> , superexpression funccallC .)
    ,               reduce using rule 105 (funccallC -> , superexpression funccallC .)


state 207

    (80) whileloop -> WHILE ( superexpression ) block .

    ID              reduce using rule 80 (whileloop -> WHILE ( superexpression ) block .)
    PRINT           reduce using rule 80 (whileloop -> WHILE ( superexpression ) block .)
    INPUT           reduce using rule 80 (whileloop -> WHILE ( superexpression ) block .)
    RETURN          reduce using rule 80 (whileloop -> WHILE ( superexpression ) block .)
    IF              reduce using rule 80 (whileloop -> WHILE ( superexpression ) block .)
    WHILE           reduce using rule 80 (whileloop -> WHILE ( superexpression ) block .)
    FOR             reduce using rule 80 (whileloop -> WHILE ( superexpression ) block .)
    INT             reduce using rule 80 (whileloop -> WHILE ( superexpression ) block .)
    FLOAT           reduce using rule 80 (whileloop -> WHILE ( superexpression ) block .)
    STRING          reduce using rule 80 (whileloop -> WHILE ( superexpression ) block .)
    #               reduce using rule 80 (whileloop -> WHILE ( superexpression ) block .)
    TRACKDECISION   reduce using rule 80 (whileloop -> WHILE ( superexpression ) block .)
    FORGETDECISION  reduce using rule 80 (whileloop -> WHILE ( superexpression ) block .)
    }               reduce using rule 80 (whileloop -> WHILE ( superexpression ) block .)


state 208

    (94) outputC -> , outputB .

    ;               reduce using rule 94 (outputC -> , outputB .)


state 209

    (86) forloop -> FOR ( assign ; superexpression . ; superexpression ) block

    ;               shift and go to state 214


state 210

    (88) inputB -> , ID . inputB
    (88) inputB -> . , ID inputB
    (89) inputB -> . empty
    (113) empty -> .

    ,               shift and go to state 200
    )               reduce using rule 113 (empty -> .)

    inputB                         shift and go to state 215
    empty                          shift and go to state 202

state 211

    (87) input -> INPUT ( ID inputB ) .

    ;               reduce using rule 87 (input -> INPUT ( ID inputB ) .)


state 212

    (30) condition -> IF ( superexpression ) block . else
    (31) else -> . ELSE block
    (32) else -> . empty
    (113) empty -> .

    ELSE            shift and go to state 218
    ID              reduce using rule 113 (empty -> .)
    PRINT           reduce using rule 113 (empty -> .)
    INPUT           reduce using rule 113 (empty -> .)
    RETURN          reduce using rule 113 (empty -> .)
    IF              reduce using rule 113 (empty -> .)
    WHILE           reduce using rule 113 (empty -> .)
    FOR             reduce using rule 113 (empty -> .)
    INT             reduce using rule 113 (empty -> .)
    FLOAT           reduce using rule 113 (empty -> .)
    STRING          reduce using rule 113 (empty -> .)
    #               reduce using rule 113 (empty -> .)
    TRACKDECISION   reduce using rule 113 (empty -> .)
    FORGETDECISION  reduce using rule 113 (empty -> .)
    }               reduce using rule 113 (empty -> .)

    empty                          shift and go to state 217
    else                           shift and go to state 216

state 213

    (111) paramsB -> , type ID paramsB .

    )               reduce using rule 111 (paramsB -> , type ID paramsB .)


state 214

    (86) forloop -> FOR ( assign ; superexpression ; . superexpression ) block
    (48) superexpression -> . expression superexpressionB
    (52) expression -> . exp expressionB
    (60) exp -> . term expB
    (64) term -> . factor termB
    (68) factor -> . signB constant
    (69) factor -> . ( superexpression )
    (70) factor -> . funccall
    (71) factor -> . ID dimensionsOpt
    (72) signB -> . sign
    (73) signB -> . empty
    (102) funccall -> . DEF ID ( funccallB
    (78) sign -> . +
    (79) sign -> . -
    (113) empty -> .

    (               shift and go to state 52
    ID              shift and go to state 59
    DEF             shift and go to state 50
    +               shift and go to state 53
    -               shift and go to state 54
    FCONST          reduce using rule 113 (empty -> .)
    ICONST          reduce using rule 113 (empty -> .)
    TRUE            reduce using rule 113 (empty -> .)
    FALSE           reduce using rule 113 (empty -> .)

    term                           shift and go to state 60
    funccall                       shift and go to state 57
    signB                          shift and go to state 51
    sign                           shift and go to state 49
    superexpression                shift and go to state 219
    empty                          shift and go to state 56
    exp                            shift and go to state 61
    factor                         shift and go to state 55
    expression                     shift and go to state 62

state 215

    (88) inputB -> , ID inputB .

    )               reduce using rule 88 (inputB -> , ID inputB .)


state 216

    (30) condition -> IF ( superexpression ) block else .

    ID              reduce using rule 30 (condition -> IF ( superexpression ) block else .)
    PRINT           reduce using rule 30 (condition -> IF ( superexpression ) block else .)
    INPUT           reduce using rule 30 (condition -> IF ( superexpression ) block else .)
    RETURN          reduce using rule 30 (condition -> IF ( superexpression ) block else .)
    IF              reduce using rule 30 (condition -> IF ( superexpression ) block else .)
    WHILE           reduce using rule 30 (condition -> IF ( superexpression ) block else .)
    FOR             reduce using rule 30 (condition -> IF ( superexpression ) block else .)
    INT             reduce using rule 30 (condition -> IF ( superexpression ) block else .)
    FLOAT           reduce using rule 30 (condition -> IF ( superexpression ) block else .)
    STRING          reduce using rule 30 (condition -> IF ( superexpression ) block else .)
    #               reduce using rule 30 (condition -> IF ( superexpression ) block else .)
    TRACKDECISION   reduce using rule 30 (condition -> IF ( superexpression ) block else .)
    FORGETDECISION  reduce using rule 30 (condition -> IF ( superexpression ) block else .)
    }               reduce using rule 30 (condition -> IF ( superexpression ) block else .)


state 217

    (32) else -> empty .

    ID              reduce using rule 32 (else -> empty .)
    PRINT           reduce using rule 32 (else -> empty .)
    INPUT           reduce using rule 32 (else -> empty .)
    RETURN          reduce using rule 32 (else -> empty .)
    IF              reduce using rule 32 (else -> empty .)
    WHILE           reduce using rule 32 (else -> empty .)
    FOR             reduce using rule 32 (else -> empty .)
    INT             reduce using rule 32 (else -> empty .)
    FLOAT           reduce using rule 32 (else -> empty .)
    STRING          reduce using rule 32 (else -> empty .)
    #               reduce using rule 32 (else -> empty .)
    TRACKDECISION   reduce using rule 32 (else -> empty .)
    FORGETDECISION  reduce using rule 32 (else -> empty .)
    }               reduce using rule 32 (else -> empty .)


state 218

    (31) else -> ELSE . block
    (23) block -> . { instructionsOpt }

    {               shift and go to state 93

    block                          shift and go to state 220

state 219

    (86) forloop -> FOR ( assign ; superexpression ; superexpression . ) block

    )               shift and go to state 221


state 220

    (31) else -> ELSE block .

    ID              reduce using rule 31 (else -> ELSE block .)
    PRINT           reduce using rule 31 (else -> ELSE block .)
    INPUT           reduce using rule 31 (else -> ELSE block .)
    RETURN          reduce using rule 31 (else -> ELSE block .)
    IF              reduce using rule 31 (else -> ELSE block .)
    WHILE           reduce using rule 31 (else -> ELSE block .)
    FOR             reduce using rule 31 (else -> ELSE block .)
    INT             reduce using rule 31 (else -> ELSE block .)
    FLOAT           reduce using rule 31 (else -> ELSE block .)
    STRING          reduce using rule 31 (else -> ELSE block .)
    #               reduce using rule 31 (else -> ELSE block .)
    TRACKDECISION   reduce using rule 31 (else -> ELSE block .)
    FORGETDECISION  reduce using rule 31 (else -> ELSE block .)
    }               reduce using rule 31 (else -> ELSE block .)


state 221

    (86) forloop -> FOR ( assign ; superexpression ; superexpression ) . block
    (23) block -> . { instructionsOpt }

    {               shift and go to state 93

    block                          shift and go to state 222

state 222

    (86) forloop -> FOR ( assign ; superexpression ; superexpression ) block .

    ID              reduce using rule 86 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    PRINT           reduce using rule 86 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    INPUT           reduce using rule 86 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    RETURN          reduce using rule 86 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    IF              reduce using rule 86 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    WHILE           reduce using rule 86 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    FOR             reduce using rule 86 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    INT             reduce using rule 86 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    FLOAT           reduce using rule 86 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    STRING          reduce using rule 86 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    #               reduce using rule 86 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    TRACKDECISION   reduce using rule 86 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    FORGETDECISION  reduce using rule 86 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    }               reduce using rule 86 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 93 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 93 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 93 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 93 resolved as shift
WARNING: shift/reduce conflict for IF in state 93 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 93 resolved as shift
WARNING: shift/reduce conflict for FOR in state 93 resolved as shift
WARNING: shift/reduce conflict for INT in state 93 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 93 resolved as shift
WARNING: shift/reduce conflict for STRING in state 93 resolved as shift
WARNING: shift/reduce conflict for # in state 93 resolved as shift
WARNING: shift/reduce conflict for TRACKDECISION in state 93 resolved as shift
WARNING: shift/reduce conflict for FORGETDECISION in state 93 resolved as shift
WARNING: shift/reduce conflict for ID in state 136 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 136 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 136 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 136 resolved as shift
WARNING: shift/reduce conflict for IF in state 136 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 136 resolved as shift
WARNING: shift/reduce conflict for FOR in state 136 resolved as shift
WARNING: shift/reduce conflict for INT in state 136 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 136 resolved as shift
WARNING: shift/reduce conflict for STRING in state 136 resolved as shift
WARNING: shift/reduce conflict for # in state 136 resolved as shift
WARNING: shift/reduce conflict for TRACKDECISION in state 136 resolved as shift
WARNING: shift/reduce conflict for FORGETDECISION in state 136 resolved as shift
WARNING: reduce/reduce conflict in state 124 resolved using rule (instructionsOpt -> empty)
WARNING: rejected rule (localdecisiondirective -> empty) in state 124
