Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL

Grammar

Rule 0     S' -> program
    (61) expressionB -> . empty
    (115) empty -> .

    <               shift and go to state 88
    >               shift and go to state 90
    =               shift and go to state 87
    &               reduce using rule 115 (empty -> .)
    |               reduce using rule 115 (empty -> .)
    ]               reduce using rule 115 (empty -> .)
    )               reduce using rule 115 (empty -> .)
    ,               reduce using rule 115 (empty -> .)
    ;               reduce using rule 115 (empty -> .)

    expressionB                    shift and go to state 86
    empty                          shift and go to state 89

state 60

    (50) superexpression -> expression . superexpressionB
    (51) superexpressionB -> . & & superexpression
    (52) superexpressionB -> . | | superexpression
    (53) superexpressionB -> . empty
    (115) empty -> .

    &               shift and go to state 91
    |               shift and go to state 93
    ]               reduce using rule 115 (empty -> .)
    )               reduce using rule 115 (empty -> .)
    ,               reduce using rule 115 (empty -> .)
    ;               reduce using rule 115 (empty -> .)

    empty                          shift and go to state 94
    superexpressionB               shift and go to state 92

state 61

    (16) declarations -> type declarationsB ; declarations .

    ID              reduce using rule 16 (declarations -> type declarationsB ; declarations .)
    IF              reduce using rule 16 (declarations -> type declarationsB ; declarations .)
    PRINT           reduce using rule 16 (declarations -> type declarationsB ; declarations .)
    WHILE           reduce using rule 16 (declarations -> type declarationsB ; declarations .)
    FOR             reduce using rule 16 (declarations -> type declarationsB ; declarations .)
    INPUT           reduce using rule 16 (declarations -> type declarationsB ; declarations .)
    RETURN          reduce using rule 16 (declarations -> type declarationsB ; declarations .)
    #               reduce using rule 16 (declarations -> type declarationsB ; declarations .)
    INT             reduce using rule 16 (declarations -> type declarationsB ; declarations .)
    FLOAT           reduce using rule 16 (declarations -> type declarationsB ; declarations .)
    STRING          reduce using rule 16 (declarations -> type declarationsB ; declarations .)
    }               reduce using rule 16 (declarations -> type declarationsB ; declarations .)
    DEF             reduce using rule 16 (declarations -> type declarationsB ; declarations .)
    MAIN            reduce using rule 16 (declarations -> type declarationsB ; declarations .)


state 62

    (25) main -> MAIN . ( ) block

    (               shift and go to state 95


state 63

    (13) body -> declarations func funcB main . func funcB
    (26) func -> . DEF returntype ID ( optionalparams ) block
    (27) func -> . empty
    (115) empty -> .

  ! shift/reduce conflict for DEF resolved as shift
    DEF             shift and go to state 24
    $end            reduce using rule 115 (empty -> .)

  ! DEF             [ reduce using rule 115 (empty -> .) ]

    empty                          shift and go to state 22
    func                           shift and go to state 96

state 64

    (26) func -> DEF returntype ID . ( optionalparams ) block

    (               shift and go to state 97


state 65

    (19) declarationsC -> , . declarationsB
    (18) declarationsB -> . ID dimensionB constantB declarationsC

    ID              shift and go to state 20

    declarationsB                  shift and go to state 98

state 66

    (18) declarationsB -> ID dimensionB constantB declarationsC .

    ;               reduce using rule 18 (declarationsB -> ID dimensionB constantB declarationsC .)


state 67

    (20) declarationsC -> empty .

    ;               reduce using rule 20 (declarationsC -> empty .)


state 68

    (23) constantB -> = constant .

    ,               reduce using rule 23 (constantB -> = constant .)
    ;               reduce using rule 23 (constantB -> = constant .)


state 69

    (76) constant -> FCONST .

    /               reduce using rule 76 (constant -> FCONST .)
    *               reduce using rule 76 (constant -> FCONST .)
    -               reduce using rule 76 (constant -> FCONST .)
    +               reduce using rule 76 (constant -> FCONST .)
    <               reduce using rule 76 (constant -> FCONST .)
    >               reduce using rule 76 (constant -> FCONST .)
    =               reduce using rule 76 (constant -> FCONST .)
    &               reduce using rule 76 (constant -> FCONST .)
    |               reduce using rule 76 (constant -> FCONST .)
    ]               reduce using rule 76 (constant -> FCONST .)
    )               reduce using rule 76 (constant -> FCONST .)
    ,               reduce using rule 76 (constant -> FCONST .)
    ;               reduce using rule 76 (constant -> FCONST .)


state 70

    (78) constant -> TRUE .

    /               reduce using rule 78 (constant -> TRUE .)
    *               reduce using rule 78 (constant -> TRUE .)
    -               reduce using rule 78 (constant -> TRUE .)
    +               reduce using rule 78 (constant -> TRUE .)
    <               reduce using rule 78 (constant -> TRUE .)
    >               reduce using rule 78 (constant -> TRUE .)
    =               reduce using rule 78 (constant -> TRUE .)
    &               reduce using rule 78 (constant -> TRUE .)
    |               reduce using rule 78 (constant -> TRUE .)
    ]               reduce using rule 78 (constant -> TRUE .)
    )               reduce using rule 78 (constant -> TRUE .)
    ,               reduce using rule 78 (constant -> TRUE .)
    ;               reduce using rule 78 (constant -> TRUE .)


state 71

    (77) constant -> ICONST .

    /               reduce using rule 77 (constant -> ICONST .)
    *               reduce using rule 77 (constant -> ICONST .)
    -               reduce using rule 77 (constant -> ICONST .)
    +               reduce using rule 77 (constant -> ICONST .)
    <               reduce using rule 77 (constant -> ICONST .)
    >               reduce using rule 77 (constant -> ICONST .)
    =               reduce using rule 77 (constant -> ICONST .)
    &               reduce using rule 77 (constant -> ICONST .)
    |               reduce using rule 77 (constant -> ICONST .)
    ]               reduce using rule 77 (constant -> ICONST .)
    )               reduce using rule 77 (constant -> ICONST .)
    ,               reduce using rule 77 (constant -> ICONST .)
    ;               reduce using rule 77 (constant -> ICONST .)


state 72

    (79) constant -> FALSE .

    /               reduce using rule 79 (constant -> FALSE .)
    *               reduce using rule 79 (constant -> FALSE .)
    -               reduce using rule 79 (constant -> FALSE .)
    +               reduce using rule 79 (constant -> FALSE .)
    <               reduce using rule 79 (constant -> FALSE .)
    >               reduce using rule 79 (constant -> FALSE .)
    =               reduce using rule 79 (constant -> FALSE .)
    &               reduce using rule 79 (constant -> FALSE .)
    |               reduce using rule 79 (constant -> FALSE .)
    ]               reduce using rule 79 (constant -> FALSE .)
    )               reduce using rule 79 (constant -> FALSE .)
    ,               reduce using rule 79 (constant -> FALSE .)
    ;               reduce using rule 79 (constant -> FALSE .)


state 73

    (70) factor -> signB constant .

    /               reduce using rule 70 (factor -> signB constant .)
    *               reduce using rule 70 (factor -> signB constant .)
    -               reduce using rule 70 (factor -> signB constant .)
    +               reduce using rule 70 (factor -> signB constant .)
    <               reduce using rule 70 (factor -> signB constant .)
    >               reduce using rule 70 (factor -> signB constant .)
    =               reduce using rule 70 (factor -> signB constant .)
    &               reduce using rule 70 (factor -> signB constant .)
    |               reduce using rule 70 (factor -> signB constant .)
    ]               reduce using rule 70 (factor -> signB constant .)
    )               reduce using rule 70 (factor -> signB constant .)
    ,               reduce using rule 70 (factor -> signB constant .)
    ;               reduce using rule 70 (factor -> signB constant .)


state 74

    (71) factor -> ( superexpression . )

    )               shift and go to state 99


state 75

    (68) termB -> * . term
    (66) term -> . factor termB
    (70) factor -> . signB constant
    (71) factor -> . ( superexpression )
    (72) factor -> . funccall
    (73) factor -> . ID dimensionB
    (74) signB -> . sign
    (75) signB -> . empty
    (105) funccall -> . ID ( funccallB )
    (80) sign -> . +
    (81) sign -> . -
    (115) empty -> .

    (               shift and go to state 49
    ID              shift and go to state 57
    +               shift and go to state 50
    -               shift and go to state 51
    FCONST          reduce using rule 115 (empty -> .)
    ICONST          reduce using rule 115 (empty -> .)
    TRUE            reduce using rule 115 (empty -> .)
    FALSE           reduce using rule 115 (empty -> .)
