Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL

Grammar

Rule 0     S' -> program
    (92) forloop -> FOR ( assign ; superexpression . ; superexpression ) block

    ;               shift and go to state 226


state 221

    (94) inputB -> , ID . inputB
    (94) inputB -> . , ID inputB
    (95) inputB -> . empty
    (119) empty -> .

    ,               shift and go to state 210
    )               reduce using rule 119 (empty -> .)

    inputB                         shift and go to state 227
    empty                          shift and go to state 212

state 222

    (93) input -> INPUT ( ID inputB ) .

    ;               reduce using rule 93 (input -> INPUT ( ID inputB ) .)


state 223

    (36) condition -> IF ( superexpression ) block . else
    (37) else -> . ELSE block
    (38) else -> . empty
    (119) empty -> .

    ELSE            shift and go to state 230
    ID              reduce using rule 119 (empty -> .)
    PRINT           reduce using rule 119 (empty -> .)
    INPUT           reduce using rule 119 (empty -> .)
    RETURN          reduce using rule 119 (empty -> .)
    IF              reduce using rule 119 (empty -> .)
    WHILE           reduce using rule 119 (empty -> .)
    FOR             reduce using rule 119 (empty -> .)
    INT             reduce using rule 119 (empty -> .)
    FLOAT           reduce using rule 119 (empty -> .)
    STRING          reduce using rule 119 (empty -> .)
    #               reduce using rule 119 (empty -> .)
    TRACKDECISION   reduce using rule 119 (empty -> .)
    FORGETDECISION  reduce using rule 119 (empty -> .)
    }               reduce using rule 119 (empty -> .)

    empty                          shift and go to state 229
    else                           shift and go to state 228

state 224

    (117) paramsB -> , type ID paramsB .

    )               reduce using rule 117 (paramsB -> , type ID paramsB .)


state 225

    (32) assign -> ID dimensionsOpt = superexpression .

    ;               reduce using rule 32 (assign -> ID dimensionsOpt = superexpression .)


state 226

    (92) forloop -> FOR ( assign ; superexpression ; . superexpression ) block
    (54) superexpression -> . expression superexpressionB
    (58) expression -> . exp expressionB
    (66) exp -> . term expB
    (70) term -> . factor termB
    (74) factor -> . signB constant
    (75) factor -> . ( superexpression )
    (76) factor -> . funccall
    (77) factor -> . ID dimensionsOpt
    (78) signB -> . sign
    (79) signB -> . empty
    (108) funccall -> . DEF ID ( funccallB
    (84) sign -> . +
    (85) sign -> . -
    (119) empty -> .

    (               shift and go to state 56
    ID              shift and go to state 63
    DEF             shift and go to state 54
    +               shift and go to state 57
    -               shift and go to state 58
    FCONST          reduce using rule 119 (empty -> .)
    ICONST          reduce using rule 119 (empty -> .)
    TRUE            reduce using rule 119 (empty -> .)
    FALSE           reduce using rule 119 (empty -> .)

    term                           shift and go to state 64
    funccall                       shift and go to state 61
    signB                          shift and go to state 55
    sign                           shift and go to state 53
    superexpression                shift and go to state 231
    empty                          shift and go to state 60
    exp                            shift and go to state 65
    factor                         shift and go to state 59
    expression                     shift and go to state 66

state 227

    (94) inputB -> , ID inputB .

    )               reduce using rule 94 (inputB -> , ID inputB .)


state 228

    (36) condition -> IF ( superexpression ) block else .

    ID              reduce using rule 36 (condition -> IF ( superexpression ) block else .)
    PRINT           reduce using rule 36 (condition -> IF ( superexpression ) block else .)
    INPUT           reduce using rule 36 (condition -> IF ( superexpression ) block else .)
    RETURN          reduce using rule 36 (condition -> IF ( superexpression ) block else .)
    IF              reduce using rule 36 (condition -> IF ( superexpression ) block else .)
    WHILE           reduce using rule 36 (condition -> IF ( superexpression ) block else .)
    FOR             reduce using rule 36 (condition -> IF ( superexpression ) block else .)
    INT             reduce using rule 36 (condition -> IF ( superexpression ) block else .)
    FLOAT           reduce using rule 36 (condition -> IF ( superexpression ) block else .)
    STRING          reduce using rule 36 (condition -> IF ( superexpression ) block else .)
    #               reduce using rule 36 (condition -> IF ( superexpression ) block else .)
    TRACKDECISION   reduce using rule 36 (condition -> IF ( superexpression ) block else .)
    FORGETDECISION  reduce using rule 36 (condition -> IF ( superexpression ) block else .)
    }               reduce using rule 36 (condition -> IF ( superexpression ) block else .)


state 229

    (38) else -> empty .

    ID              reduce using rule 38 (else -> empty .)
    PRINT           reduce using rule 38 (else -> empty .)
    INPUT           reduce using rule 38 (else -> empty .)
    RETURN          reduce using rule 38 (else -> empty .)
    IF              reduce using rule 38 (else -> empty .)
    WHILE           reduce using rule 38 (else -> empty .)
    FOR             reduce using rule 38 (else -> empty .)
    INT             reduce using rule 38 (else -> empty .)
    FLOAT           reduce using rule 38 (else -> empty .)
    STRING          reduce using rule 38 (else -> empty .)
    #               reduce using rule 38 (else -> empty .)
    TRACKDECISION   reduce using rule 38 (else -> empty .)
    FORGETDECISION  reduce using rule 38 (else -> empty .)
    }               reduce using rule 38 (else -> empty .)


state 230

    (37) else -> ELSE . block
    (29) block -> . { instructionsOpt }

    {               shift and go to state 97

    block                          shift and go to state 232

state 231

    (92) forloop -> FOR ( assign ; superexpression ; superexpression . ) block

    )               shift and go to state 233


state 232

    (37) else -> ELSE block .

    ID              reduce using rule 37 (else -> ELSE block .)
    PRINT           reduce using rule 37 (else -> ELSE block .)
    INPUT           reduce using rule 37 (else -> ELSE block .)
    RETURN          reduce using rule 37 (else -> ELSE block .)
    IF              reduce using rule 37 (else -> ELSE block .)
    WHILE           reduce using rule 37 (else -> ELSE block .)
    FOR             reduce using rule 37 (else -> ELSE block .)
    INT             reduce using rule 37 (else -> ELSE block .)
    FLOAT           reduce using rule 37 (else -> ELSE block .)
    STRING          reduce using rule 37 (else -> ELSE block .)
    #               reduce using rule 37 (else -> ELSE block .)
    TRACKDECISION   reduce using rule 37 (else -> ELSE block .)
    FORGETDECISION  reduce using rule 37 (else -> ELSE block .)
    }               reduce using rule 37 (else -> ELSE block .)


state 233

    (92) forloop -> FOR ( assign ; superexpression ; superexpression ) . block
    (29) block -> . { instructionsOpt }

    {               shift and go to state 97

    block                          shift and go to state 234

state 234

    (92) forloop -> FOR ( assign ; superexpression ; superexpression ) block .

    ID              reduce using rule 92 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    PRINT           reduce using rule 92 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    INPUT           reduce using rule 92 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    RETURN          reduce using rule 92 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    IF              reduce using rule 92 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    WHILE           reduce using rule 92 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    FOR             reduce using rule 92 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    INT             reduce using rule 92 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    FLOAT           reduce using rule 92 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    STRING          reduce using rule 92 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    #               reduce using rule 92 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    TRACKDECISION   reduce using rule 92 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    FORGETDECISION  reduce using rule 92 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    }               reduce using rule 92 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 97 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 97 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 97 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 97 resolved as shift
WARNING: shift/reduce conflict for IF in state 97 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 97 resolved as shift
WARNING: shift/reduce conflict for FOR in state 97 resolved as shift
WARNING: shift/reduce conflict for INT in state 97 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 97 resolved as shift
WARNING: shift/reduce conflict for STRING in state 97 resolved as shift
WARNING: shift/reduce conflict for # in state 97 resolved as shift
WARNING: shift/reduce conflict for TRACKDECISION in state 97 resolved as shift
WARNING: shift/reduce conflict for FORGETDECISION in state 97 resolved as shift
WARNING: shift/reduce conflict for ID in state 143 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 143 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 143 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 143 resolved as shift
WARNING: shift/reduce conflict for IF in state 143 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 143 resolved as shift
WARNING: shift/reduce conflict for FOR in state 143 resolved as shift
WARNING: shift/reduce conflict for INT in state 143 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 143 resolved as shift
WARNING: shift/reduce conflict for STRING in state 143 resolved as shift
WARNING: shift/reduce conflict for # in state 143 resolved as shift
WARNING: shift/reduce conflict for TRACKDECISION in state 143 resolved as shift
WARNING: shift/reduce conflict for FORGETDECISION in state 143 resolved as shift
WARNING: reduce/reduce conflict in state 131 resolved using rule (instructionsOpt -> empty)
WARNING: rejected rule (localdecisiondirective -> empty) in state 131
